가격,"값
남아,"남자아이
"
남아,"대장부, 장부

"
남아메리카,"남미

"
남자,"남2
"
남자아이,"남아
"
남진,"남하

"
남쪽,"남3, 남녘, 남방, 남측
"
남쪽,"남측
"
남측,"남쪽

"
남측,"남쪽
"
남포,"남포등, 램프

"
남포등,"남포, 램프

"
남하,"남진
"
남한,"이남
"
납득,"이해2

"
납부,"납입

"
납부금,"납입금, 불입금, 불입액

"
납입,"납부

"
납입금,"납부금

"
낭독,"낭송
"
낭설,"뜬소문, 유언비어

"
낭송,"낭독

"
낮,"한낮

"
낮잠,"오수1
"
낯,"면목

"
낯빛,"안색, 얼굴빛, 얼굴색
"
낱낱,"개개1

"
낱말,"단어

"
낱자,"자모

"
내,"개울, 개천

"
내,"냄새

"
내관,"내시, 환관

"
내년,"명년

"
내달,"새달

"
내력,"유래

"
내림세,"하락세
"
내막,"속사정

"
내복,"내의, 속내의

"
내사,"뒷조사

"
내세,"후세
"
내시,"내관, 환관

"
내실,"안방

"
내실,"실속

"
내심,"속마음

"
내야,"내야수
"
내야수,"내야
"
내역,"명세

"
내역서,"명세서

"
내왕,"왕래

"
내왕,"왕래

"
내외,"안팎

"
내외,"안팎

"
내외,"부부

"
내외간,"내외지간, 부부간, 부부지간

"
내외지간,"내외간, 부부간, 부부지간

"
내의,"속옷

"
내의,"내복, 속내의

"
내일,"명일
"
내일모레,"모레1
"
내전,"대전2

"
내전,"내란

"
내통,"간음, 야합, 통정

"
내피,"외피

"
내한,"방한2

"
냉,"냉병

"
냉각기,"냉각기간

"
냉각기간,"냉각기1

"
냉기,"찬기1, 한기
"
냉대,"박대, 푸대접, 한대

"
냉병,"냉

"
냉수,"찬물
"
냉커피,"아이스커피

"
너비,"넓이, 폭
"
너트,"암나사
"
넋,"혼, 혼백

"
널,"널빤지, 널판, 널판자, 판3, 판자

"
널빤지,"널1, 널판, 널판자, 판3, 판자

"
널판,"널빤지

"
널판자,"널빤지

"
넓이,"너비, 폭

"
넙치,"광어

"
넝쿨,"덩굴

"
네거리,"사거리

"
네모,"사각2, 사각형

"
네온,"네온사인

"
네온사인,"네온

"
네트,"그물

"
네트워크,"통신망

"
네트워크,"방송망

"
네티즌,"누리꾼

"
넥타이,"타이2

"
노년,"늘그막, 만년1
"
노동자,"근로자

"
노동조합,"노조

"
노동조합원,"노조원

"
노랫말,"가사3

"
노른자,"노른자위

"
노른자,"노른자위

"
노른자위,"노른자

"
노른자위,"노른자

"
노름,"도박

"
노름꾼,"도박꾼

"
노름판,"도박장, 도박판

"
노망,"망령
"
노면,"길바닥

"
노무자,"노동자

"
노변,"길가, 길섶, 길옆

"
노상,"길바닥

"
노숙인,"노숙자

"
노숙자,"노숙인

"
노인,"늙은이

"
노작,"역작

"
노정,"도정2

"
노조,"노동조합

"
노조원,"노동조합원

"
노처녀,"올드미스
"
노천,"바깥, 밖, 한데2

"
노트,"공책

"
노트,"필기

"
노트북,"노트북 컴퓨터

"
노하우,"기술1, 비결, 비법

"
노하우,"기술1, 비결, 비법

"
녹말,"녹말가루, 전분

"
녹말가루,"녹말, 전분

"
녹색,"초록색

"
논리,"논리학

"
논리학,"논리

"
논박,"반박

"
논설,"논설문

"
논설문,"논설

"
논스톱,"직행

"
논의,"의논

"
논픽션,"비소설
"
놀이,"유희

"
놀이공원,"놀이동산, 유원지

"
놀이꾼,"유람객

"
놀이동산,"놀이공원, 유원지

"
놋,"놋쇠

"
놋쇠,"놋

"
농,"농담

"
농,"장롱
"
농가,"농삿집

"
농가,"농삿집

"
농경지,"농지

"
농군,"농민

"
농기구,"농구

"
농담,"농1
"
농민,"농군

"
농법,"농사법

"
농부,"농사꾼

"
농사꾼,"농부

"
농사법,"농법

"
농삿집,"농가

"
농삿집,"농가

"
농수산,"농수산업

"
농수산업,"농수산

"
농악,"풍물놀이

"
농작물,"작물

"
농지,"농경지

"
높낮이,"고저

"
높임,"존칭

"
높임말,"경어, 존댓말
"
높임법,"경어법

"
뇌,"두뇌, 골3

"
뇌성,"천둥소리

"
누더기,"남루

"
누드,"알몸

"
누런색,"황2, 황색
"
누리꾼,"네티즌

"
누설,"누출

"
누설,"누출

"
누에고치,"고치

"
누에치기,"양잠

"
누출,"누설

"
누출,"누설

"
눈,"시력

"
눈,"눈금

"
눈가,"눈언저리

"
눈금,"눈2

"
눈길,"시선

"
눈길,"시선

"
눈까풀,"눈꺼풀

"
눈깔사탕,"알사탕

"
눈꺼풀,"눈까풀

"
눈꼬리,"눈초리

"
눈대중,"눈어림, 눈짐작

"
눈동자,"동공

"
눈뜬장님,"까막눈, 까막눈이, 문맹

"
눈망울,"눈알, 안구

"
눈매,"눈맵시

"
눈맵시,"눈매

"
눈살,"눈총

"
눈알,"눈망울, 안구
"
눈앞,"목전

"
눈앞,"목전

"
눈약,"안약

"
눈어림,"눈대중, 눈짐작

"
눈언저리,"눈가

"
눈인사,"목례

"
눈짐작,"눈대중, 눈어림

"
눈초리,"눈꼬리

"
눈총,"눈살2

"
느림뱅이,"느림보

"
느림보,"느림뱅이

"
늑골,"갈비, 갈비뼈

"
늑대,"이리1

"
늑장,"늦장

"
늘그막,"노년, 만년1

"
늘푸른나무,"상록수

"
늙은이,"노인
"
능구렁이,"구렁이

"
능변,"달변
"
능변,"달변

"
늦가을,"만추
"
늦장,"늑장

"
늪지,"늪지대

"
늪지대,"늪지

"
다과,"다소1

"
다듬이,"다듬이질, 다듬질

"
다듬이질,"다듬이, 다듬질

"
다듬질,"다듬이, 다듬이질

"
다락,"다락방

"
다락방,"다락

"
다리,"교량

"
다면,"다방면

"
다방,"다실

"
다방면,"다면

"
다실,"다방

"
다이아,"금강석, 다이아몬드

"
다이아몬드,"금강석, 다이아

"
다행,"행2
"
다홍,"다홍색

"
다홍색,"다홍, 진홍

"
단결,"단합

"
단계,"계단

"
단골,"단골집

"
단골,"단골손님

"
단골손님,"단골

"
단골집,"단골

"
단교,"절교

"
단기,"단기간
"
단기간,"단기1
"
단련,"연마

"
단말기,"단말 장치

"
단명,"박명1

"
단물,"담수, 민물

"
단서,"단초, 실마리

"
단선,"외줄

"
단신,"홀몸

"
단어,"낱말

"
단역,"엑스트라

"
단음,"짧은소리
"
단잠,"숙면

"
단장,"화장1

"
단점,"결점
"
단초,"단서2, 실마리

"
단편,"단편 소설
"
단편,"파편

"
단편,"파편

"
단풍,"단풍나무

"
단풍나무,"단풍

"
단합,"단결

"
단행,"결행

"
달걀,"계란

"
달거리,"생리, 월경

"
달동네,"산동네

"
달리기,"경주2

"
달변,"능변

"
달변,"능변

"
달빛,"월광

"
달음박질,"달음질, 뜀박질, 뜀질

"
달음질,"달음박질, 뜀박질, 뜀질

"
닭싸움,"투계

"
담,"담장

"
담,"담력

"
담,"쓸개

"
담당,"담당자

"
담당자,"담당

"
담배꽁초,"꽁초

"
담수,"단물, 민물

"
담요,"모포

"
담장,"담1

"
담쟁이,"담쟁이덩굴

"
담쟁이덩굴,"담쟁이

"
답,"대답

"
답,"해답

"
답,"회답

"
답보,"제자리걸음

"
답습,"인습

"
답신,"회신

"
답안지,"답지

"
답지,"답안지

"
당,"당류

"
당,"정당

"
당국,"당사국

"
당근,"홍당무

"
당나귀,"나귀

"
당년,"금년, 올해

"
당뇨,"당뇨병

"
당뇨병,"당뇨

"
당류,"당1

"
당사국,"당국2

"
당사자,"본인1
"
당선,"입선
"
당숙,"종숙

"
당초,"애당초, 애초
"
당해,"해당

"
닿소리,"자음
"
대,"줏대

"
대,"세대1

"
대가,"거장

"
대가,"대금2

"
대강대강,"대충대충

"
대검,"대검찰청

"
대검찰청,"대검2

"
대궐,"궁2, 궁궐, 궁전, 궁정, 전각

"
대금,"대가2

"
대꾸,"말대꾸

"
대낮,"백주

"
대단원,"대미1

"
대담,"대화

"
대답,"답

"
대대손손,"자손만대, 자자손손

"
대두,"콩

"
대략적,"개략적2

"
대로,"신작로, 큰길
"
대리인,"대리자

"
대리자,"대리인

"
대립,"대치2

"
대만,"타이완

"
대미,"대단원

"
대변인,"대변자

"
대변자,"대변인

"
대부,"거부1

"
대사,"큰일1

"
대사,"큰일2

"
대상,"거상

"
대시,"말바꿈표, 줄표

"
대우,"대접2

"
대인,"성인1, 어른
"
대자보,"벽보

"
대장,"큰창자
"
대장부,"남아, 장부
"
대적,"대도1

"
대접,"대우

"
대중가요,"가요

"
대중목욕탕,"공중목욕탕

"
대체,"교체

"
대치,"대립

"
대통령제,"대통령 중심제
"
대표,"대표자

"
대표자,"대표

"
대풍,"대풍년

"
대풍년,"대풍
"
대필,"자필

"
대학,"단과 대학

"
대학자,"석학

"
대한민국,"한국

"
대화,"대담2

"
더듬이,"촉각1

"
더운물,"온수
"
더하기,"플러스
"
덕,"덕분, 덕택

"
덕,"공덕

"
덕분,"덕, 덕택

"
덕택,"덕분

"
덜미,"목덜미

"
덧셈,"가산1
"
덩굴,"넝쿨

"
덩어리,"덩이

"
덩이,"덩어리

"
덩치,"몸집, 체구

"
덮개,"뚜껑

"
데모,"시위2

"
데모대,"시위대

"
데생,"소묘

"
데스크톱,"데스크톱 컴퓨터

"
데이터,"자료

"
도공,"옹기장이

"
도깨비시장,"도떼기시장

"
도달,"당도

"
도둑,"도적

"
도둑질,"도적질

"
도떼기시장,"도깨비시장

"
도래,"전래

"
도로,"길1

"
도륙,"도살
"
도망,"도주

"
도박,"노름

"
도박꾼,"노름꾼

"
도박장,"노름판, 도박판

"
도박판,"노름판, 도박장

"
도보,"보행

"
도사,"도인

"
도산,"파산

"
도살,"도륙

"
도색,"색칠

"
도서,"책, 서적, 서책, 책자

"
도시,"도회, 도회지

"
도시민,"도시인

"
도시인,"도시민

"
도움말,"조언

"
도인,"도사

"
도장,"인장

"
도적,"도둑

"
도적질,"도둑질

"
도정,"노정

"
도제,"제자

"
도주,"도망

"
도중,"중도1
"
도착순,"선착순

"
도처,"곳곳, 여기저기

"
도합,"합계

"
도회,"도시, 도회지

"
도회지,"도회, 도시

"
독,"독약

"
독,"독기

"
독감,"유행성 감기, 인플루엔자

"
독기,"독2

"
독뱀,"독사

"
독사,"독뱀

"
독약,"독2
"
독어,"독일어

"
독일어,"독어

"
독자,"외아들

"
독재,"독재 정치

"
독점,"독차지

"
독차지,"독점

"
돈,"화폐, 금전

"
돈가스,"포크커틀릿

"
돋보기,"돋보기안경

"
돋보기,"확대경

"
돋보기안경,"돋보기

"
돌,"석재

"
돌,"바둑돌

"
돌개바람,"회오리바람

"
돌계단,"돌층계

"
돌대가리,"돌머리

"
돌림,"돌림병, 유행병

"
돌림,"항렬

"
돌림병,"돌림, 유행병

"
돌머리,"돌대가리

"
돌부처,"석불

"
돌산,"석산

"
돌층계,"돌계단

"
돌탑,"석탑

"
돌팔매,"돌팔매질

"
돌팔매질,"돌팔매

"
동,"동녘, 동쪽

"
동,"동사무소

"
동,"구리

"
동감,"공감

"
동갑,"동년

"
동계,"겨울철
"
동공,"눈동자

"
동기,"형제
"
동기,"동기생

"
동기생,"동기2, 동창생

"
동남,"동남쪽
"
동남아,"동남아시아

"
동남아시아,"동남아

"
동남쪽,"동남

"
동남풍,"남동풍

"
동네,"마을

"
동년,"동갑

"
동녘,"동1, 동쪽
"
동력선,"모터보트

"
동류,"동종

"
동리,"마을

"
동면,"겨울잠

"
동무,"벗, 친구

"
동문,"동창

"
동문회,"동창회

"
동반,"동행

"
동백,"동백나무

"
동백나무,"동백

"
동복,"겨울옷
"
동북,"동북쪽
"
동북방,"동북쪽

"
동북쪽,"동북, 동북방

"
동사무소,"동 주민 센터, 동2

"
동성애,"동성연애
"
동성애자,"동성연애자, 호모

"
동성연애,"동성애

"
동성연애자,"동성애자

"
동우회,"클럽
"
동음어,"동음이의어

"
동음이의어,"동음어

"
동의,"이의2

"
동자승,"동승

"
동정남,"숫총각, 총각

"
동정녀,"숫처녀, 처녀

"
동종,"동류

"
동쪽,"동1, 동녘, 동방1
"
동창,"동문1, 동학1

"
동창,"동창생

"
동창생,"동기생, 동창

"
동창회,"동문회

"
동풍,"봄바람, 춘풍

"
동학,"동창, 동문1
"
동행,"동반

"
동행,"길동무

"
동향,"경향, 흐름

"
동화집,"동화책

"
동화책,"동화집

"
돛단배,"범선

"
돼지기름,"돼지비계

"
돼지비계,"돼지기름

"
된소리,"경음
"
두뇌,"뇌

"
두뇌,"머리

"
두둑,"두렁, 이랑1

"
두렁,"두둑, 이랑1

"
두령,"두목, 수령3

"
두루미,"학

"
두말,"군말, 군소리

"
두메,"두메산골, 벽지1

"
두메산골,"두메

"
두목,"두령, 수령3

"
두발,"머리, 머리털

"
두엄,"퇴비

"
두통거리,"골칫거리

"
둔부,"엉덩이, 히프

"
둔치,"고수부지

"
둥우리,"보금자리

"
둥지,"보금자리

"
뒤꽁무니,"꽁무니

"
뒤꿈치,"발꿈치, 발뒤꿈치

"
뒤꿈치,"발꿈치, 발끝, 발뒤꿈치, 발아래

"
뒤뜰,"뒷마당
"
뒤쪽,"후방
"
뒤치다꺼리,"뒷바라지, 치다꺼리

"
뒤통수,"뒷골, 뒷머리

"
뒷골,"뒤통수, 뒷머리

"
뒷날,"후일, 훗날

"
뒷마당,"뒤뜰
"
뒷말,"뒷소리

"
뒷머리,"뒷골, 뒤통수
"
뒷면,"이면2, 후면
"
뒷무릎,"오금

"
뒷문,"후문
"
뒷바라지,"뒤치다꺼리, 치다꺼리

"
뒷받침,"지원1

"
뒷사람,"후임자
"
뒷설거지,"설거지

"
뒷소리,"뒷말

"
뒷일,"후사2

"
뒷조사,"내사

"
드라이,"드라이클리닝

"
드라이어,"헤어드라이어

"
드라이어,"건조기2

"
드라이클리닝,"드라이

"
드럼,"드럼통

"
드럼통,"드럼

"
들고양이,"살쾡이

"
들꽃,"야생화

"
들나물,"야채

"
등걸,"나뭇등걸
"
등골,"척추, 척추뼈

"
등극,"즉위

"
등급,"등위

"
등기,"등기 우편

"
등목,"등물, 목물

"
등물,"등목, 목물

"
등불,"등잔불

"
등성이,"산등, 산등성이

"
등위,"등급

"
등잔불,"등불

"
디스크,"음반, 판3

"
디스플레이,"전시1, 진열

"
디저트,"후식

"
따귀,"뺨따귀

"
딴마음,"타의

"
딴말,"딴소리

"
딴말,"딴소리

"
딴소리,"딴말

"
딴소리,"딴말

"
딴전,"딴청

"
딴청,"딴전

"
딸,"여식
"
땀,"바늘땀

"
땅,"육지

"
땅값,"지가

"
땅거미,"황혼

"
땅굴,"토굴

"
땅덩어리,"땅덩이

"
땅덩이,"땅덩어리

"
땅딸보,"땅딸이

"
땅딸이,"땅딸보

"
땅바닥,"지면1, 지상1

"
때,"계절

"
땔나무,"나무

"
땜,"땜질

"
땜,"땜질

"
땜,"땜질

"
땜장이,"용접공

"
땜질,"땜1
본말 때움질

"
땜질,"땜1
본말 때움질

"
땜질,"땜1
본말 때움질

"
땡볕,"뙤약볕

"
떠돌이,"방랑자

"
떼,"억지

"
뙤약볕,"땡볕

"
뚜껑,"덮개
"
뚱뚱보,"뚱뚱이, 뚱보
"
뚱뚱이,"뚱뚱보, 뚱보
"
뚱보,"뚱뚱이, 뚱뚱보
"
뜀박질,"뜀질

"
뜀박질,"달음박질, 달음질, 뜀질

"
뜀질,"뜀박질

"
뜀질,"달음박질, 달음질, 뜀박질

"
뜬소문,"낭설, 유언비어

"
뜻,"의도, 의사1, 의지2, 의향

"
뜻,"의미, 의의

"
뜻글자,"표의 문자

"
뜻밖,"의외

"
라인,"선4

"
램프,"남포, 남포등

"
럭비,"럭비 풋볼

"
레이다,"레이더

"
레이더,"레이다

"
레일,"철길, 철도, 철로

"
레코드,"레코드판

"
레코드판,"레코드

"
렌즈,"콘택트렌즈

"
로봇,"인조인간

"
로봇,"꼭두각시, 바지저고리, 허수아비

"
루주,"립스틱

"
리그,"리그전

"
리그전,"리그
"
리스트,"목록

"
리얼리즘,"사실주의

"
리콜,"리콜제

"
리콜제,"리콜

"
리포트,"보고서, 보고2

"
리프트,"승강기, 엘리베이터

"
립스틱,"루주

"
마,"마귀, 악마

"
마감,"기한

"
마귀,"마1

"
마귀,"사탄

"
마디,"소절

"
마름질,"재단2

"
마마,"천연두

"
마무리,"결론, 맺음말

"
마법,"마술, 요술

"
마사지,"안마

"
마수,"마수걸이

"
마수걸이,"개시1, 마수1
"
마술,"마법, 요술

"
마스크,"가면, 탈1

"
마스크,"방독면

"
마을,"동네, 동리, 촌1, 촌락
"
마음보,"심보
"
마음속,"가슴속, 심중, 염두, 의중
"
마음씨,"심정
"
마이너스,"음극, 음2
"
마이너스,"빼기
"
마이너스,"음2
"
마이신,"항생제

"
마침표,"온점, 종지부

"
마후라,"머플러
"
막걸리,"탁주

"
막노동,"막일
"
막일,"막노동
"
막후,"배후

"
만개,"만발

"
만국,"만방2

"
만기,"말기

"
만날,"맨날

"
만년,"노년, 늘그막

"
만대,"만세1

"
만물,"만유

"
만발,"만개

"
만방,"만국

"
만삭,"만월

"
만세,"만대

"
만수,"장수2

"
만신,"온몸, 일신, 혼신, 전신1

"
만약,"만일1

"
만월,"보름달

"
만월,"만삭

"
만유,"만물

"
만인,"뭇사람

"
만일,"만약1

"
만추,"늦가을

"
만화방,"만홧가게

"
만홧가게,"만화방

"
맏딸,"장녀, 큰딸
"
맏며느리,"큰며느리
"
맏상제,"상주2

"
맏손자,"장손

"
맏아들,"장남, 장자, 큰아들
"
맏이,"첫째1
"
맏형,"큰형

"
말,"소리

"
말기,"만기
"
말꼬리,"말끝

"
말끝,"말꼬리

"
말놀이,"말장난

"
말다툼,"말싸움, 설전, 언쟁, 입씨름

"
말단,"말미2

"
말대꾸,"대꾸
"
말동무,"말벗

"
말라리아,"학질

"
말미,"말단

"
말바꿈표,"대시, 줄표

"
말벗,"말동무

"
말솜씨,"구변, 말재주, 말주변, 언변, 화술

"
말싸움,"말다툼

"
말장난,"말놀이

"
말재주,"구변, 말솜씨, 말주변, 언변, 화술

"
말주변,"구변, 말솜씨, 말재주, 언변, 화술

"
말초적,"지엽적1

"
말투,"어투
"
망령,"노망

"
망발,"망언

"
망언,"망발

"
망울,"꽃망울

"
맞돈,"현찰, 현금

"
맞은쪽,"맞은편

"
맞은편,"맞은쪽

"
맞춤법,"정서법, 철자법

"
매,"송골매

"
매개물,"매개체

"
매개체,"매개물

"
매너리즘,"타성

"
매년,"매해1

"
매니저,"관리인, 지배인

"
매달,"매월1

"
매상,"판매액, 매상액

"
매상액,"판매액, 매상

"
매식,"외식

"
매월,"매달1

"
매음,"매춘

"
매일,"일일2

"
매일반,"매한가지
"
매춘,"매음

"
매춘부,"창녀

"
매트,"매트리스

"
매트리스,"매트

"
매표구,"매표창구

"
매표창구,"매표구

"
매한가지,"매일반

"
매해,"매년1

"
매형,"자형
"
맥,"맥락

"
맥,"광맥

"
맥,"맥박

"
맥락,"맥

"
맥박,"맥

"
맨눈,"육안

"
맨몸,"나신, 나체, 알몸

"
맨손,"백수1
"
맨손,"빈손

"
맵시,"태

"
맹공,"맹공격

"
맹공격,"맹공

"
맹아,"움, 새싹

"
맺음말,"결론, 마무리

"
머리,"두뇌

"
머리,"두발, 머리털

"
머리글자,"이니셜

"
머리기사,"톱2

"
머리꼭지,"정수리

"
머리빗,"빗

"
머리털,"두발, 머리

"
머플러,"마후라

"
먹,"먹물
"
먹구름,"먹장구름

"
먹물,"먹

"
먹성,"식성

"
먹장구름,"먹구름

"
먼젓번,"지난번

"
멍청이,"멍텅구리

"
멍텅구리,"멍청이

"
메뉴,"메뉴판, 차림표

"
메뉴판,"메뉴

"
메모리,"기억 장치

"
메아리,"산울림

"
메일,"전자 우편, 이메일

"
면,"국수

"
면도,"면도칼

"
면도칼,"면도

"
면모,"면목

"
면목,"면모

"
면목,"낯

"
면상,"용모

"
면식,"안면2

"
면접,"면접시험

"
면접시험,"면접
"
멸균,"살균

"
명,"목숨

"
명,"운명1, 명운

"
명,"명령

"
명가,"명문2

"
명가,"명인, 명수1

"
명년,"내년

"
명도,"밝기
"
명란,"명란젓

"
명란젓,"명란

"
명령,"명3

"
명목,"명분, 명색

"
명문,"명가

"
명물,"명산물

"
명분,"명목, 명색, 이름

"
명산물,"명물

"
명색,"명목, 명분

"
명세,"내역

"
명세서,"내역서

"
명수,"명가, 명인

"
명승,"경승

"
명승,"명승지

"
명승지,"명승

"
명예,"이름

"
명예퇴직,"명퇴
"
명운,"명2, 운명1

"
명운,"명2, 운명1

"
명의,"이름

"
명인,"명가, 명수1

"
명일,"내일1

"
명작,"걸작

"
명절,"명절날

"
명절날,"명절

"
명주실,"견사

"
명찰,"이름표

"
명퇴,"명예퇴직

"
명필,"명필가

"
명필가,"명필

"
모국어,"모어

"
모내기,"모심기

"
모심기,"모내기

"
모어,"모국어

"
모음,"홀소리
"
모조,"모조품

"
모조품,"모조

"
모종삽,"꽃삽

"
모터,"전동기

"
모터보트,"동력선

"
모티브,"모티프
"
모티프,"모티브

"
모포,"담요

"
모피,"털가죽

"
목,"목구멍

"
목공,"목수

"
목구멍,"목1

"
목덜미,"덜미

"
목돈,"뭉칫돈
"
목례,"눈인사

"
목록,"리스트

"
목물,"등목, 등물

"
목수,"목공

"
목숨,"명2

"
목욕탕,"욕탕

"
목전,"눈앞

"
목전,"눈앞

"
목청,"성대

"
목초,"초목

"
목초,"꼴2

"
몬순,"계절풍

"
몰두,"골몰
"
몰매,"뭇매

"
몰아,"무아

"
몰염치,"무염치
"
몸단장,"몸치장, 몸차림

"
몸무게,"체중

"
몸보신,"보신2

"
몸집,"덩치, 체구

"
몸차림,"몸단장, 몸치장

"
몸치장,"몸단장, 몸차림

"
못자리,"묘판

"
몽고,"몽골

"
몽골,"몽고

"
묘법,"묘책

"
묘비,"비4

"
묘소,"산소1

"
묘지,"무덤

"
묘책,"묘법

"
묘판,"못자리

"
무게,"중량

"
무고,"무사2

"
무궁,"무극

"
무극,"무궁

"
무기,"병기

"
무늬,"문양

"
무덤,"묘지
"
무명지,"약손가락

"
무사,"무고

"
무술,"무예

"
무심결,"무심중

"
무심중,"무심결

"
무아,"몰아

"
무아경,"무아지경

"
무아지경,"무아경

"
무언극,"팬터마임

"
무염치,"몰염치

"
무예,"무술

"
무용,"유용1

"
묵념,"묵도

"
묵도,"묵념

"
묶음표,"괄호

"
문고,"서고

"
문고,"문고본

"
문고본,"문고

"
문구,"글귀

"
문구,"문방구

"
문구점,"문방구

"
문기둥,"문설주

"
문단,"문학계

"
문맹,"까막눈, 까막눈이, 눈뜬장님

"
문명국,"문명국가

"
문명국가,"문명국

"
문방구,"문구2

"
문방구,"문구점

"
문벌,"가문

"
문병,"병문안

"
문상,"조문2

"
문상객,"조문객

"
문설주,"문기둥

"
문양,"무늬

"
문어,"글말
"
문어,"글말, 문자 언어
"
문장,"문장가

"
문재,"글재주

"
문책,"힐문

"
문패,"명패

"
문하,"문하생

"
문하생,"문하

"
문학가,"문학인

"
문학계,"문단2

"
문학인,"문학가

"
문헌학,"서지학

"
물갈퀴,"오리발

"
물감,"그림물감

"
물거품,"수포1

"
물거품,"수포1

"
물건,"상품2

"
물고기,"고기1

"
물기,"수분1

"
물길,"뱃길

"
물길,"수로

"
물렁뼈,"연골

"
물리,"물리학

"
물리학,"물리

"
물색,"물빛

"
물안경,"수경

"
물음표,"의문 부호

"
