가격,"값
송골매,"매2

"
송림,"솔숲

"
송사,"소송

"
송신,"발신
"
송이버섯,"송이

"
송장,"사체, 시체, 주검

"
송풍,"솔바람

"
솥,"솥단지

"
솥단지,"솥

"
쇄신,"유신, 혁신

"
쇠가죽,"소가죽

"
쇠고기,"소고기

"
쇠고집,"옹고집, 황소고집

"
쇠꼬리,"소꼬리

"
쇠똥,"소똥

"
쇠락,"쇠퇴, 영락, 조락

"
쇠붙이,"금속

"
쇠뿔,"소뿔

"
쇠사슬,"사슬, 체인

"
쇠사슬,"사슬

"
쇠퇴,"쇠락

"
쇳소리,"금속성

"
쇼핑몰,"쇼핑센터

"
쇼핑센터,"쇼핑몰

"
수,"암1
"
수,"수명

"
수,"숫자
"
수건,"타월

"
수경,"물안경

"
수괴,"괴수2, 원흉

"
수꿩,"장끼
"
수나사,"볼트1
"
수도,"상수도

"
수도,"하수도

"
수도,"수도꼭지

"
수도꼭지,"수도1

"
수라장,"아수라장

"
수련의,"전공의
"
수렵,"사냥

"
수령,"두령, 두목

"
수령인,"수취인

"
수로,"물길

"
수리,"수선2

"
수명,"수7

"
수묵,"수묵화

"
수묵화,"수묵

"
수분,"물기
"
수비진,"방어진

"
수상,"영의정

"
수석,"수위3
"
수석,"수위3

"
수선,"수리3

"
수수료,"커미션
"
수순,"순서
"
수식,"장식, 치장

"
수식어,"수식언

"
수식언,"수식어
"
수신인,"수신자
"
수신자,"수신인
"
수양딸,"양녀, 양딸

"
수요일,"수5

"
수위,"수석2

"
수의,"죄수복

"
수장,"우두머리

"
수재,"수해

"
수재,"귀재

"
수정,"정정

"
수족,"손발

"
수족,"손발

"
수중,"손안

"
수중,"손아귀, 손안

"
수중,"물속

"
수증기,"증기

"
수채,"수채화
"
수채화,"수채
"
수초,"물풀

"
수취인,"수령인

"
수치,"부끄러움

"
수판,"주판

"
수평,"형평
"
수포,"물거품

"
수포,"물거품

"
수필,"에세이

"
수하,"손아래

"
수하,"부하2

"
수하물,"수화물

"
수해,"수재1

"
수화,"수화 언어

"
수화물,"수하물

"
수확고,"수확량
"
수확량,"수확고
"
숙망,"숙원2

"
숙면,"단잠

"
숙모,"작은어머니
"
숙부,"작은아버지
"
숙식,"침식3

"
숙어,"관용구, 관용어

"
숙원,"숙망

"
숙주,"숙주나물

"
숙주나물,"숙주1

"
순간,"삽시간, 순식간, 일순간, 찰나

"
순백,"순백색

"
순백색,"순백

"
순서,"수순

"
순수익,"순이익

"
순시,"순찰

"
순식간,"삽시간, 순간, 일순간, 찰나

"
순이익,"순수익, 순익
"
순익,"순이익

"
순찰,"순시

"
술기운,"취기2

"
술꾼,"주당

"
술버릇,"주벽

"
술상,"주안상

"
술수,"술책

"
술안주,"안주2

"
술어,"서술어

"
술자리,"술좌석

"
술잔,"잔

"
술좌석,"술자리

"
술주정뱅이,"주정뱅이

"
술집,"주점

"
술책,"술수

"
숫자,"수8

"
숫처녀,"동정녀, 처녀
"
숫총각,"동정남, 총각
"
슈퍼,"슈퍼마켓

"
슈퍼마켓,"슈퍼

"
스냅,"스냅 사진

"
스시,"초밥

"
스케치,"사생

"
스킨로션,"스킨로션

"
스탠드바,"바2

"
스토브,"난로

"
스파이,"간첩, 첩자

"
스페인,"에스파냐

"
스페인어,"에스파냐어

"
스포츠,"운동 경기

"
스포츠맨,"운동선수

"
스프링,"용수철

"
스피드,"속도

"
스피커,"확성기

"
슬기,"지혜

"
습관,"버릇

"
승,"곱셈

"
승,"불승, 중1

"
승강기,"리프트, 엘리베이터

"
승강장,"플랫폼

"
승계,"계승

"
승낙,"허가, 허락
"
승마,"기마

"
승부,"승패

"
승진,"영전1
"
승차권,"차표

"
승패,"승부

"
시,"시청1
"
시가,"시가지

"
시가,"시집1

"
시가지,"시가1

"
시각,"시간1

"
시간,"시각1

"
시계,"시야

"
시골,"촌1

"
시골,"촌1

"
시골뜨기,"촌뜨기

"
시골집,"촌가

"
시그널,"신호

"
시디,"콤팩트디스크

"
시력,"눈1

"
시말서,"전말서

"
시방,"지금1

"
시비,"잘잘못, 흑백

"
시새움,"샘1, 질투
"
시선,"눈길1

"
시선,"눈길1

"
시야,"시계2

"
시위,"활시위

"
시위,"데모

"
시위대,"데모대

"
시장,"장3

"
시장기,"공복감

"
시절,"계절

"
시점,"기점

"
시종,"본말2

"
시집,"시가3
"
시청,"시1

"
시체,"사체, 송장1, 주검

"
시쳇말,"요샛말, 유행어

"
시합,"게임

"
시험장,"고사장

"
식,"의식2
"
식견,"견식

"
식구,"가족

"
식당,"음식점

"
식대,"식비

"
식량,"양식6

"
식비,"식대

"
식사,"밥

"
식성,"먹성

"
식염수,"소금물

"
식욕,"밥맛, 입맛

"
식초,"초2

"
신,"신발

"
신,"신명

"
신검,"신체검사

"
신교,"개신교
"
신년,"새해

"
신대륙,"신세계

"
신도,"교도1, 신자

"
신랑,"새신랑
"
신령,"영3

"
신명,"신2

"
신문,"신문지

"
신문지,"신문2

"
신발,"신1

"
신발장,"신장1

"
신발짝,"신짝

"
신발짝,"신짝

"
신병,"초년병
"
신붓감,"색싯감
"
신생아,"갓난아기, 갓난아이, 갓난쟁이

"
신세계,"신대륙

"
신약,"신약 성경, 신약 성서
"
신어,"새말, 신조어

"
신열,"열4

"
신자,"교도1, 신도
"
신작로,"대로3, 큰길

"
신장,"신발장

"
신장,"키1

"
신장,"콩팥

"
신조어,"신어

"
신짝,"신발짝

"
신짝,"신발짝

"
신청인,"신청자

"
신청자,"신청인

"
신체,"육체

"
신체검사,"신검

"
신축성,"융통성

"
신춘,"새봄

"
신파,"신파극

"
신파극,"신파

"
신호,"시그널
"
신혼여행,"밀월여행

"
실각,"실족

"
실과,"과일, 과실1

"
실례,"결례, 실수

"
실리,"실익

"
실마리,"단서2, 단초

"
실망,"실의

"
실명,"본명
"
실속,"내실2

"
실수,"실례1, 결례

"
실시,"실행

"
실업,"실직
"
실의,"실망

"
실익,"실리

"
실족,"실각

"
실지,"현장, 현지

"
실직,"실업1
"
실책,"에러

"
실핏줄,"모세 혈관

"
실행,"실시

"
심리,"심리학

"
심리학,"심리

"
심보,"마음보

"
심상,"이미지

"
심술꾸러기,"심술쟁이

"
심술쟁이,"심술꾸러기

"
심장,"염통

"
심정,"마음씨

"
심중,"가슴속, 마음속, 염두, 의중

"
심포니,"교향곡

"
십자,"십자가

"
십자가,"십자

"
싸전,"쌀가게, 쌀집

"
싹,"싹수

"
싹수,"싹1

"
싹쓸이,"일소

"
싼값,"저가

"
쌀가게,"싸전, 쌀집

"
쌀집,"쌀가게, 싸전

"
쌍방,"양방

"
쌍수,"양손

"
쑥대밭,"쑥밭

"
쑥대밭,"쑥밭

"
쑥밭,"쑥대밭

"
쑥밭,"쑥대밭

"
쓰레기,"오물

"
쓰레기통,"휴지통

"
쓰임새,"용도

"
쓴웃음,"고소2

"
쓸개,"담4

"
씨뿌리기,"파종

"
아가씨,"미스2

"
아군,"우군
"
아기,"영아, 유아2, 젖먹이

"
아낙,"아낙네

"
아낙네,"아낙

"
아내,"처
"
아들아이,"아들자식
"
아들자식,"아들아이
"
아래옷,"아랫도리, 하의
"
아래위,"위아래

"
아래쪽,"아래편
"
아래층,"하층
"
아래편,"아래쪽

"
아랫도리,"아래옷, 하의
"
아랫목,"구들목
"
아랫사람,"손아랫사람
"
아부,"아첨

"
아수라장,"수라장

"
아이러니,"반어

"
아이보리,"상아색

"
아이스커피,"냉커피

"
아이스하키,"하키
"
아이큐,"지능 지수
"
아주높임,"극존칭
"
아첨,"아부

"
아침,"아침밥, 조반, 조식
"
아침밥,"아침, 조반, 조식
"
아침저녁,"조석

"
아코디언,"손풍금

"
아티스트,"예술가

"
악,"악질, 흉악
"
악당,"악한

"
악동,"개구쟁이, 장난꾸러기

"
악마,"사탄

"
악마,"마1

"
악몽,"흉몽

"
악질,"악3, 흉악

"
악한,"악당

"
안,"이내1

"
안,"안방

"
안,"안감

"
안,"안건

"
안감,"안1
"
안건,"안3

"
안구,"눈망울, 눈알

"
안내판,"게시판, 알림판

"
안도,"안심2

"
안마,"마사지

"
안면,"얼굴

"
안면,"면식

"
안방,"내실1

"
안사돈,"사돈댁
"
안색,"낯빛, 얼굴빛, 얼굴색

"
안심,"안도

"
안약,"눈약

"
안전띠,"안전벨트

"
안전벨트,"안전띠

"
안주,"술안주

"
안주인,"주부, 가정주부

"
안치실,"영안실

"
안타,"히트

"
안팎,"내외1

"
안팎,"내외1

"
알,"전구

"
알림장,"통지서

"
알림판,"게시판, 안내판

"
알몸,"나신, 나체, 맨몸

"
알밤,"꿀밤

"
알사탕,"눈깔사탕

"
알칼리성,"염기성
"
암꿩,"까투리
"
암나사,"너트
"
암행어사,"어사

"
암흑기,"암흑시대

"
암흑시대,"암흑기

"
앙갚음,"보복

"
앙케트,"설문

"
앙코르,"재청

"
앞길,"앞날, 전도2

"
앞날,"앞길, 전도2

"
앞뒤,"전후

"
앞뒤,"전후

"
앞뜰,"앞마당
"
앞마당,"앞뜰
"
앞면,"전면2
"
앞바다,"근해
"
앞사람,"선인1
"
앞사람,"전임자
"
앞잡이,"주구

"
앞장,"선두

"
앞쪽,"전면2, 전방
"
앞치마,"행주치마

"
애국심,"조국애

"
애당초,"애초, 당초
"
애벌레,"유충

"
애인,"연인

"
애초,"당초, 애당초
"
애환,"희비

"
앨범,"사진첩

"
앰뷸런스,"구급차

"
야만,"미개
"
야만인,"미개인
"
야생화,"들꽃

"
야식,"밤참

"
야자,"야자나무, 야자수

"
야자나무,"야자, 야자수

"
야자수,"야자나무

"
야채,"들나물, 채소

"
야합,"간음, 내통, 통정

"
약,"약품

"
약,"건전지

"
약국,"약방

"
약물,"약수2

"
약발,"약효

"
약밥,"약식2

"
약방,"약국

"
약손가락,"약지, 무명지

"
약수,"약물

"
약식,"약밥

"
약어,"약자2

"
약자,"약어

"
약주,"청주

"
약지,"약손가락

"
약탈,"겁탈

"
약품,"약2

"
약혼,"정혼, 혼약

"
약효,"약발

"
양,"신자

"
양,"양극2
"
양,"플러스
"
양극,"양극단

"
양극,"플러스, 양4
"
양극단,"양극1

"
양녀,"수양딸, 양딸

"
양딸,"수양딸, 양녀

"
양력,"태양력
"
양모,"양털

"
양모,"양어머니
"
양방,"쌍방

"
양부,"양아버지
"
양분,"영양분, 자양분

"
양성,"육성2

"
양손,"쌍수

"
양송이,"양송이버섯

"
양송이버섯,"양송이

"
양식,"서양식

"
양식,"식량

"
양아들,"양자2

"
양아버지,"양부
"
양어머니,"양모2
"
양옥,"양옥집
"
양옥집,"양옥
"
양자,"양아들

"
양잠,"누에치기

"
양쪽,"양측

"
양측,"양쪽

"
양치질,"칫솔질

"
양친,"부모, 어버이

"
양털,"양모1

"
양해,"이해2

"
얘깃거리,"이야깃거리

"
어깨,"불량자

"
어류,"어족1

"
어른,"대인1, 성인1

"
어린아이,"소아
"
어명,"왕명

"
어민,"어부

"
어버이,"부모, 양친

"
어부,"고기잡이, 어민

"
어사,"암행어사

"
어선,"고기잡이배, 고깃배

"
어이,"어처구니

"
어저께,"어제1

"
어제,"어저께1
"
어젯밤,"전야

"
어조,"억양

"
어족,"어류

"
어지럼증,"현기증

"
어처구니,"어이1

"
어촌,"갯마을

"
어투,"말투

"
어학,"언어학
"
어획고,"어획량

"
어획량,"어획고

"
억양,"어조

"
억지,"떼2

"
언도,"선고

"
언변,"구변, 말솜씨, 말재주, 말주변, 화술
"
언어학,"어학
"
언쟁,"말다툼

"
언저리,"주변2

"
얼결,"얼떨결

"
얼굴,"안면2

"
얼굴빛,"낯빛, 안색, 얼굴색

"
얼굴빛,"얼굴색

"
얼굴색,"낯빛, 안색, 얼굴빛

"
얼굴색,"얼굴빛

"
얼떨결,"얼결

"
엄동,"한겨울

"
업,"직업
"
엉덩이,"둔부, 히프
"
에고이즘,"이기주의

"
에러,"오류

"
에세이,"수필

"
에스파냐,"스페인

"
에스파냐어,"스페인어

"
에어컨,"에어컨디셔너

"
에어컨디셔너,"에어컨

"
에이즈,"후천 면역 결핍증

"
엑스레이,"엑스선

"
엑스선,"엑스레이

"
엑스트라,"단역

"
엔지니어링,"공학1

"
엘리베이터,"승강기, 리프트

"
여,"여자
"
여간내기,"보통내기

"
여걸,"여장부

"
여권,"패스, 패스포트

"
여기저기,"곳곳, 도처, 이곳저곳
작은말 요기조기

"
여론,"공론1
"
여름옷,"하복
"
여름철,"하계2
"
여백,"공란, 공백

"
여분,"나머지

"
여성,"여4
"
여식,"딸

"
여아,"여자아이
"
여염집,"민가

"
여우,"여배우
"
여자,"여4
"
여자아이,"여아
"
여장부,"여걸

"
역,"역할

"
역,"철도역

"
역기,"바벨

"
역사,"사학, 역사학

"
역사관,"사관

"
역사상,"사상1

"
역사학,"사학, 역사

"
역설,"패러독스

"
역술가,"점쟁이

"
역작,"노작

"
역전,"반전

"
역할,"역1

"
연,"연분

"
연,"연분

"
연고,"사유2

"
연골,"물렁뼈

"
연관,"관련

"
연관성,"관련성

"
연두,"정초

"
연두,"연두색, 연둣빛

"
연두색,"연두2, 연둣빛

"
연둣빛,"연두2, 연두색

"
연등,"연등회

"
연등회,"연등

"
연령,"나이

"
연령층,"나이층

"
연륜,"나이테

"
연리,"연이율

"
연마,"단련

"
연말,"세밑
"
연보라,"연보라색

"
연보라,"연보랏빛

"
연보라색,"연보라, 연보랏빛

"
연보랏빛,"연보라, 연보라색

"
연봉,"주급
"
연분,"연3

"
연분,"연3

"
연분홍,"연분홍색

"
연분홍,"연분홍빛

"
연분홍빛,"연분홍, 연분홍색

"
연분홍색,"연분홍, 연분홍빛

"
연사,"강사1

"
연서,"연애편지

"
연시,"홍시

"
연애편지,"연서2

"
연원,"본원

"
연이율,"연리

"
연인,"애인

"
연작,"연작2

"
연작,"연작1

"
연출자,"프로듀서, 피디

"
열,"신열

"
열녀,"열부2

"
열량,"칼로리1

"
열부,"열녀

"
열쇠,"키4

"
염기성,"알칼리성
"
염두,"가슴속, 마음속, 심중, 의중

"
염원,"소망
"
염통,"심장

"
엽서,"우편엽서

"
영,"공4, 제로

"
영,"신령

"
영,"영혼

"
영공,"영해

"
영광,"광영

"
영구성,"항구성

"
영구적,"항구적1

"
영구차,"장의차

"
영락,"조락

"
영락,"쇠락, 조락

"
영세민,"빈민

"
영아,"아기, 유아2, 젖먹이

"
영안실,"안치실

"
영양분,"양분2, 자양분

"
영역,"경지, 부문, 분야

"
영의정,"수상3

"
영전,"승진
"
영혼,"혼령, 영3

"
옆면,"측면

"
예,"예식

"
예,"예법

"
예견,"선견

"
예년,"평년

"
예법,"예절
"
예사,"예삿일

"
예삿일,"예사

"
예술가,"아티스트

"
예식,"예6

"
예식,"결혼식, 혼례, 혼례식, 혼인식

"
예절,"예법
"
옛날이야기,"고담2, 옛이야기

"
옛말,"고어

"
옛이야기,"고담2, 옛날이야기

"
오금,"뒷무릎

"
오누이,"남매

"
오늘,"금일

"
오늘,"오늘날

"
오늘날,"오늘1

"
오동,"오동나무

"
오동나무,"오동

"
오류,"에러

"
오류,"버그

"
오른손,"바른손
"
오른쪽,"바른쪽, 바른편, 오른편, 우3, 우측, 우편1
"
오른팔,"우완
"
오른편,"바른쪽, 바른편, 오른쪽, 우3, 우측, 우편1
"
오름세,"상승세
"
오리발,"물갈퀴

"
오만,"교만

"
오물,"쓰레기

"
오밤중,"한밤중, 한밤

"
오수,"낮잠

"
오수,"구정물

"
오심,"오판

"
오케스트라,"관현악단

"
오판,"오심

"
오페라,"가극

"
오해,"곡해

"
오후,"하오
"
옥,"감옥
"
옥살이,"감옥살이

"
옥살이,"감옥살이

"
옥수수,"강냉이

"
옥좌,"왕좌, 보좌2

"
온난화,"지구 온난화

"
온돌,"방구들
"
온돌,"온돌방

"
온돌방,"온돌

"
온몸,"만신, 일신, 혼신, 전신1

"
온수,"더운물
"
온점,"마침표, 종지부

"
온종일,"종일1, 진종일1

"
올드미스,"노처녀

"
올림말,"표제어

"
올해,"금년, 당년
"
옷,"의복
"
옷깃,"깃2

"
옷깃,"깃2
"
옷소매,"소매1, 팔소매

"
옷차림,"복장

"
옹고집,"쇠고집, 황소고집
"
옹기장이,"도공

"
옻,"옻칠

"
옻칠,"옻

"
옻칠,"칠1

"
완구,"장난감
"
완력,"폭력

"
완치,"전치

"
완행,"완행버스
"
완행,"완행열차
"
완행버스,"완행
"
완행열차,"완행
"
왈가왈부,"가타부타

"
왕,"군왕, 군주, 왕자2, 임금1, 주군

"
왕가,"왕실, 왕족

"
왕래,"내왕

"
왕래,"내왕

"
왕명,"어명

"
왕비,"왕후
"
왕세자,"세자
"
왕세자빈,"세자빈

"
왕실,"왕가, 왕족

"
왕위,"보위

"
왕자,"군왕, 군주, 왕, 임금1, 주군

"
왕정,"군주 정치

"
왕족,"왕가, 왕실

"
왕좌,"옥좌

"
왕후,"왕비

"
외가,"외갓집
"
외갓집,"외가
"
외견상,"외관상

"
외경,"경외

"
외계인,"우주인

"
외관,"겉보기

"
외관상,"외견상

"
외국,"이국, 타국
"
외국인,"외인, 이방인
"
외국제,"외제, 외제품
"
외래어,"차용어
"
외면,"겉면, 표면

"
외삼촌,"외숙
"
외숙,"외삼촌

"
외숙부,"외삼촌

"
외식,"매식

"
외아들,"독자1
"
외야,"외야수
"
외야수,"외야
"
외양,"겉모양

"
외인,"외국인

"
외제,"외국제, 외제품

"
외제품,"외국제, 외제

"
외조모,"외할머니

"
외조부,"외할아버지

"
외줄,"단선

"
외지,"타지, 타지방

"
외톨박이,"외톨이

"
외톨이,"외톨박이

"
외투,"겉옷
"
외판원,"세일즈맨

"
외피,"겉껍질
"
외할머니,"외조모
"
외할아버지,"외조부
"
외환,"외국환 어음

"
왼쪽,"왼편, 좌, 좌측, 좌편
"
왼팔,"좌완
"
왼편,"왼쪽, 좌, 좌편, 좌측
"
요금소,"톨게이트

"
요다음,"차후
큰말 이다음
"
요리,"조리3

"
요리법,"조리법

"
요리사,"조리사

"
요만치,"요만큼1
큰말 이만치1
"
요만큼,"요만치1
큰말 이만큼1
"
요법,"치료법

"
요사이,"금일, 근간2
"
요샛말,"시쳇말, 유행어

"
요술,"마법, 마술

"
요양소,"요양원

"
요양원,"요양소

"
요점,"급소, 요체

"
요즈음,"작금
큰말 이즈음
"
요체,"급소, 요점

"
요충,"요충지

"
요충지,"요충

"
욕,"욕설

"
욕설,"욕

"
욕심꾸러기,"욕심쟁이

"
욕심쟁이,"욕심꾸러기

"
욕정,"성욕

"
욕탕,"목욕탕

"
용건,"볼일

"
용기,"그릇

"
용도,"쓰임새

"
용모,"면상2

"
용무,"볼일

"
용수철,"스프링

"
용접공,"땜장이

"
우,"바른쪽, 바른편, 오른쪽, 오른편, 우측, 우편1
"
우,"우익
"
우군,"아군
"
우대,"후대1

"
우두머리,"수장2

"
우레,"천둥

"
우롱,"조롱
"
우리,"축사1

"
우방,"우방국

"
우방국,"우방

"
우세,"우월
"
우송,"발송

"
우스갯말,"우스갯소리

"
우스갯소리,"우스갯말

"
우승자,"챔피언

"
우애,"우의1, 우정

"
우여곡절,"곡절1

"
우완,"오른팔
"
우월,"우세

"
우유병,"젖병

"
우의,"우애, 우정

"
우의,"비옷

"
우익,"우3
"
우정,"우애, 우의1

"
우주인,"외계인

"
우중,"빗속

"
우체부,"우편배달부, 우편집배원, 집배원

"
우측,"바른쪽, 바른편, 오른쪽, 오른편, 우3, 우편1
"
우편,"바른쪽, 바른편, 오른쪽, 오른편, 우3, 우측
"
우편,"우편물

"
우편물,"우편2

"
우편배달부,"우체부, 우편집배원, 집배원

"
우편엽서,"엽서

"
우편집배원,"우체부, 우편배달부, 집배원

"
우환,"질병, 질환

"
운,"운수

"
운동모,"운동모자

"
운동모자,"운동모

"
운동복,"체육복

"
운동선수,"스포츠맨

"
운명,"명2, 명운

"
운명,"명2, 명운

"
운송,"통운

"
운송료,"운송비, 운임

"
운송비,"운송료, 운임

"
운수,"운1

"
운임,"운송료, 운송비

"
운전기사,"기사1

"
울화병,"화병1

"
움,"새싹, 맹아2

"
움막,"움막집

"
움막집,"움막

"
웃돈,"프리미엄
"
웃음바다,"울음바다

"
웃통,"상의1, 윗옷, 윗도리

"
원,"소원

"
원거리,"장거리
"
원고,"초고

"
원고료,"고료

"
원군,"구원병, 지원군

"
원금,"본전
"
원둘레,"원주

"
원래,"본디1, 본래1, 본시1

"
원문,"본문

"
원서,"원전1
"
원수,"국가수반, 국가 원수

"
원앙,"원앙새

"
원앙새,"원앙

"
원인,"이유
"
원작자,"원저자

"
원저자,"원작자
"
원적,"본적, 본적지

"
원전,"원서1

"
원조,"시조1

"
원조,"시조1

"
원조,"시조1

"
원주,"원둘레

"
원판,"초판2
"
원한,"한2

"
원형,"기본형

"
원흉,"괴수2, 수괴

"
월간,"월간지
"
월간지,"월간1
"
월경,"달거리, 생리

"
월광,"달빛

"
월동,"겨우살이, 겨울나기

"
월색,"달빛

"
월세,"사글세
"
월세,"월세방
"
월세방,"사글세, 월세

"
월수,"월수입
"
월수입,"월수

"
위,"위장2

"
위배,"위반

"
위성,"인공위성

"
위아래,"아래위

"
위아래,"상하

"
위염,"위장염

"
위인전,"위인전기

"
위인전기,"위인전

"
위장,"위3

"
위장염,"위염

"
위층,"상층
"
윗도리,"상의1, 웃통, 윗옷
"
윗동네,"윗마을

"
윗마을,"윗동네

"
윗몸,"상반신, 상체

"
윗사람,"손윗사람
"
윗옷,"상의1, 웃통, 윗도리
"
윗자리,"상석1
"
윗자리,"상석1
"
유가족,"유족

"
유격대,"게릴라

"
유공자,"공로자

"
유급,"낙제

"
유기농,"유기 농업

"
유니폼,"제복

"
유두,"젖꼭지

"
유람객,"놀이꾼

"
유래,"내력

"
유례,"전례

"
유리잔,"글라스

"
유물,"유품

"
유방,"젖

"
유배,"귀양

"
유배지,"귀양지

"
유보,"보류

"
유분,"기름기
"
유생,"서생

"
유신,"쇄신, 혁신

"
유실물,"분실물

"
유아,"어린아이

"
유아,"아기, 영아, 젖먹이

"
유언비어,"낭설, 뜬소문

"
유엔,"국제 연합

"
유원지,"놀이공원, 놀이동산

"
유적,"고적, 고적지
"
유전자,"유전 인자

"
유족,"유가족

"
유채,"유화1
"
유충,"애벌레
"
유치,"젖니

"
유토피아,"이상향

"
유품,"유물

"
유행병,"돌림, 돌림병

"
유행어,"시쳇말, 요샛말

"
유화,"유채1
"
유희,"놀이

"
육상,"육상 경기

"
육성,"양성3

"
육신,"육체

"
육안,"맨눈

"
육지,"땅

"
육체,"신체, 육신

"
육촌,"재종

"
육필,"자필, 친필

"
윤,"윤기

"
윤기,"윤

"
융단,"카펫

"
융성,"흥성

"
융통성,"신축성

"
으뜸,"제일2

"
은거,"퇴거

"
은빛,"은색

"
은색,"은빛

"
은팔찌,"수갑

"
은하,"은하수

"
은하수,"은하

"
음,"마이너스, 음극
"
음,"마이너스
"
음극,"마이너스, 음2
"
음담,"음담패설

"
음담패설,"음담

"
음란,"외설

"
음력,"태음력
"
음료,"음료수

"
음료수,"음용수

"
음모,"거웃

"
음반,"디스크, 판3

"
음부,"치부1
"
음식,"음식물

"
