데리다,"모시다

"
먹다,"자시다

"
문안하다,"문안드리다

"
받다,"받잡다

"
사과하다,"사과드리다

"
있다,"계시다1

"
자다,"주무시다

"
잡수다,"잡수시다

"
주다,"드리다1

"
죽다,"돌아가다

"
가로지르다,"건너지르다

"
가로지르다,"건너지르다

"
가로지르다,"건너지르다

"
가물가물하다,"가물거리다, 가물대다

"
가물가물하다,"가물거리다, 가물대다

"
가물가물하다,"가물거리다, 가물대다

"
가물거리다,"가물가물하다1, 가물대다
"
가물거리다,"가물가물하다1, 가물대다
"
가물거리다,"가물가물하다1, 가물대다
"
가물대다,"가물가물하다1, 가물거리다

"
가물대다,"가물가물하다1, 가물거리다

"
가물대다,"가물가물하다1, 가물거리다

"
가열하다,"데우다

"
가을걷이하다,"추수하다

"
간들간들하다,"간들거리다, 간들대다

"
간들간들하다,"간들거리다, 간들대다

"
간들간들하다,"간들거리다, 간들대다

"
간들거리다,"간들간들하다, 간들대다
큰말 건들거리다

"
간들거리다,"간들간들하다, 간들대다
큰말 건들거리다

"
간들거리다,"간들간들하다, 간들대다
큰말 건들거리다

"
간들대다,"간들간들하다, 간들거리다

"
간들대다,"간들간들하다, 간들거리다

"
간들대다,"간들간들하다, 간들거리다

"
간음하다,"내통하다, 야합하다, 통정하다

"
간지럽히다,"간질이다

"
간질간질하다,"간질거리다, 간질대다

"
간질간질하다,"간질거리다, 간질대다

"
간질거리다,"간질간질하다1, 간질대다
큰말 근질거리다

"
간질거리다,"간질간질하다1, 간질대다
큰말 근질거리다

"
간질대다,"간질간질하다1, 간질거리다

"
간질대다,"간질간질하다1, 간질거리다

"
간질이다,"간지럽히다

"
간추리다,"요약하다

"
간행되다,"출간되다, 출판되다

"
간행하다,"출간하다, 출판하다

"
갈다,"교체하다, 대체하다

"
갈다,"교체하다, 대체하다

"
갈다,"연마하다

"
갈라서다,"갈라지다

"
갈라지다,"갈라서다

"
갈리다,"쉬다2

"
갈무리되다,"저장되다

"
갈무리하다,"저장하다

"
감다,"걸치다

"
감소하다,"줄다
"
감하다,"줄다

"
강간하다,"겁탈하다

"
강하하다,"하강하다

"
갖추다,"구비하다

"
같이하다,"함께하다

"
같이하다,"함께하다
"
개가하다,"재가하다1

"
개간되다,"개척되다

"
개간하다,"개척하다

"
개교하다,"개학하다

"
개국하다,"건국하다

"
개다,"개키다

"
개명하다,"개화하다1, 진보하다1

"
개발되다,"계발되다

"
개발하다,"계발하다

"
개방되다,"공개되다
"
개시하다,"개점하다

"
개시하다,"마수걸이하다

"
개점하다,"개시하다1
"
개척되다,"개간되다

"
개척하다,"개간하다

"
개키다,"개다3

"
개학하다,"개교하다

"
개화되다,"진보되다

"
개화하다,"개명하다2, 진보하다1

"
갱생하다,"소생하다, 재생하다, 회생하다

"
갱신되다,"경신되다

"
갱신하다,"경신하다

"
갸우뚱갸우뚱하다,"갸우뚱거리다, 갸우뚱대다

"
갸우뚱거리다,"갸우뚱대다, 갸우뚱갸우뚱하다1

"
갸우뚱대다,"갸우뚱갸우뚱하다1, 갸우뚱거리다

"
갸우뚱대다,"갸우뚱갸우뚱하다1, 갸우뚱거리다

"
갸웃갸웃하다,"갸웃거리다, 갸웃대다

"
갸웃거리다,"갸웃대다, 갸웃갸웃하다1

"
갸웃대다,"갸웃갸웃하다1, 갸웃거리다

"
갹출하다,"추렴하다

"
거꾸러뜨리다,"거꾸러트리다

"
거꾸러뜨리다,"거꾸러트리다

"
거꾸러뜨리다,"거꾸러트리다

"
거꾸러트리다,"거꾸러뜨리다

"
거꾸러트리다,"거꾸러뜨리다

"
거꾸러트리다,"거꾸러뜨리다

"
거두다,"받다1
"
거드럭거드럭하다,"거드럭거리다, 거드럭대다

"
거드럭거리다,"거드럭거드럭하다, 거드럭대다

"
거드럭대다,"거드럭거드럭하다, 거드럭거리다

"
거들먹거들먹하다,"거들먹거리다, 거들먹대다

"
거들먹거리다,"거들먹거들먹하다, 거들먹대다

"
거들먹대다,"거들먹거들먹하다, 거들먹거리다

"
거리끼다,"방해되다, 저해되다

"
거부하다,"거절하다

"
거절하다,"거부하다
"
거주하다,"주거하다

"
거치적거리다,"거치적거치적하다, 거치적대다

"
거치적거리다,"거치적거치적하다, 거치적대다

"
거치적거치적하다,"거치적거리다, 거치적대다

"
거치적거치적하다,"거치적거리다, 거치적대다

"
거치적대다,"거치적거리다, 거치적거치적하다

"
거치적대다,"거치적거리다, 거치적거치적하다

"
걱정되다,"근심되다

"
걱정하다,"근심하다

"
건국하다,"개국하다2

"
건너다보다,"건너보다

"
건너뛰다,"넘다

"
건너보다,"건너다보다

"
건너지르다,"가로지르다

"
건너지르다,"가로지르다

"
건너짚다,"넘겨짚다

"
건들거리다,"건들건들하다, 건들대다
작은말 간들거리다

"
건들거리다,"건들건들하다, 건들대다
작은말 간들거리다

"
건들거리다,"건들건들하다, 건들대다

"
건들거리다,"건들건들하다, 건들대다
작은말 간들거리다

"
건들건들하다,"건들거리다, 건들대다

"
건들건들하다,"건들거리다, 건들대다

"
건들건들하다,"건들거리다, 건들대다

"
건들건들하다,"건들거리다, 건들대다

"
건들대다,"건들거리다, 건들건들하다

"
건들대다,"건들거리다, 건들건들하다

"
건들대다,"건들거리다, 건들건들하다

"
건들대다,"건들거리다, 건들건들하다

"
건지다,"구하다2
"
걷어치우다,"집어치우다

"
걸리적거리다,"걸리적대다

"
걸리적거리다,"걸리적대다

"
걸리적대다,"걸리적거리다

"
걸리적대다,"걸리적거리다

"
걸치다,"감다3

"
겁탈하다,"약탈하다

"
겁탈하다,"강간하다

"
겉돌다,"헛돌다

"
게우다,"구토하다, 토하다

"
격노하다,"격분하다

"
격분하다,"격노하다

"
견습하다,"수습하다2

"
결심하다,"결의하다1

"
결의되다,"의결되다

"
결의하다,"결심하다

"
결의하다,"의결하다

"
결재하다,"재가하다2

"
결정되다,"낙착되다

"
결정하다,"낙착하다

"
결행되다,"단행되다

"
결행하다,"단행하다

"
결혼하다,"혼인하다
"
겸비하다,"겸유하다

"
겸유하다,"겸비하다

"
겸임하다,"겸직하다

"
겸직하다,"겸임하다

"
경사지다,"비탈지다

"
경신되다,"갱신되다

"
경신하다,"갱신하다

"
경축하다,"경하하다

"
경하하다,"경축하다

"
계량하다,"계측하다

"
계발되다,"개발되다

"
계발하다,"개발하다

"
계산하다,"셈하다

"
계승되다,"승계되다

"
계승하다,"승계하다

"
계측하다,"계량하다

"
고무되다,"고취되다

"
고무하다,"고취하다

"
고시랑거리다,"고시랑고시랑하다, 고시랑대다
큰말 구시렁거리다

"
고시랑고시랑하다,"고시랑거리다, 고시랑대다
큰말 구시렁구시렁하다

"
고시랑대다,"고시랑거리다, 고시랑고시랑하다
큰말 구시렁대다

"
고이다,"괴다1

"
고이다,"괴다1

"
고자질하다,"이르다2

"
고취되다,"고무되다

"
고취하다,"고무하다

"
고치다,"수리하다2, 수선하다2

"
고치다,"치료하다

"
고치다,"바로잡다

"
곡하다,"통곡하다

"
곡해되다,"오해되다

"
곡해하다,"오해하다

"
골골거리다,"골골대다

"
골골대다,"골골거리다

"
골몰하다,"몰두하다

"
곱씹다,"되새기다, 되씹다

"
곱씹다,"되새기다, 되씹다

"
공감하다,"동감하다

"
공개되다,"개방되다

"
공고되다,"공시되다, 공포되다, 반포되다

"
공고하다,"공시하다, 공포하다, 반포하다

"
공시되다,"공고되다, 공포되다, 반포되다

"
공시하다,"공고하다1, 공포하다, 반포하다

"
공양드리다,"불공드리다

"
공포되다,"공고되다, 공시되다, 반포되다

"
공포하다,"공고하다1, 공시하다, 반포하다

"
공헌하다,"기여하다

"
관련하다,"연관하다

"
관통하다,"꿰뚫다

"
관하다,"대하다

"
괴다,"고이다

"
괴다,"고이다

"
교미하다,"교접하다

"
교접하다,"교미하다

"
교체되다,"대체되다

"
교체하다,"갈다1, 대체하다

"
교합하다,"성교하다

"
구령하다,"호령하다

"
구불거리다,"구불구불하다, 구불대다

"
구불대다,"구불거리다, 구불구불하다

"
구비하다,"갖추다

"
구상화되다,"구체화되다

"
구상화하다,"구체화하다

"
구술하다,"구연하다

"
구시렁거리다,"구시렁구시렁하다, 구시렁대다
작은말 고시랑거리다

"
구시렁구시렁하다,"구시렁거리다, 구시렁대다
작은말 고시랑고시랑하다

"
구시렁대다,"구시렁거리다, 구시렁구시렁하다
작은말 고시랑대다

"
구연하다,"구술하다

"
구제하다,"구하다2

"
구체화되다,"구상화되다

"
구체화하다,"구상화하다

"
구토하다,"게우다, 토하다

"
구하다,"건지다

"
구하다,"구제하다1

"
구혼하다,"청혼하다

"
군것질하다,"주전부리하다

"
군말하다,"군소리하다, 두말하다

"
군말하다,"군소리하다, 두말하다

"
군소리하다,"군말하다, 두말하다

"
굶다,"주리다

"
굼실거리다,"굼실대다, 굼실굼실하다

"
굼실거리다,"굼실대다, 굼실굼실하다

"
굼실굼실하다,"굼실거리다, 굼실대다

"
굼실굼실하다,"굼실거리다, 굼실대다

"
굼실대다,"굼실거리다, 굼실굼실하다

"
굼실대다,"굼실거리다, 굼실굼실하다

"
굽신거리다,"굽실거리다, 굽실대다

"
굽신거리다,"굽실거리다, 굽실대다

"
굽실거리다,"굽신거리다, 굽실굽실하다, 굽실대다

"
굽실거리다,"굽신거리다, 굽실굽실하다, 굽실대다

"
굽실굽실하다,"굽신거리다, 굽실거리다, 굽실대다

"
굽실굽실하다,"굽신거리다, 굽실거리다, 굽실대다

"
굽실대다,"굽신거리다, 굽실거리다, 굽실굽실하다

"
굽실대다,"굽신거리다, 굽실거리다, 굽실굽실하다

"
굽어보다,"굽어살피다

"
굽어살피다,"굽어보다

"
귀국하다,"환국하다

"
귀엣말하다,"귓속말하다

"
귓속말하다,"귀엣말하다

"
그럭저럭하다,"그렁저렁하다

"
그렁저렁하다,"그럭저럭하다

"
근심되다,"걱정되다

"
근심하다,"걱정하다

"
근질거리다,"근질대다
작은말 간질거리다

"
근질거리다,"근질대다
작은말 간질거리다

"
근질대다,"근질거리다

"
근질대다,"근질거리다

"
글썽거리다,"글썽글썽하다, 글썽대다

"
글썽글썽하다,"글썽거리다, 글썽대다

"
글썽대다,"글썽거리다, 글썽글썽하다

"
긁적거리다,"긁적긁적하다, 긁적대다

"
긁적거리다,"긁적긁적하다, 긁적대다

"
긁적긁적하다,"긁적거리다, 긁적대다

"
긁적긁적하다,"긁적거리다, 긁적대다

"
긁적대다,"긁적거리다, 긁적긁적하다

"
긁적대다,"긁적거리다, 긁적긁적하다

"
급등하다,"폭등하다
"
급락하다,"폭락하다
"
급정거하다,"급정차하다

"
급정차하다,"급정거하다

"
기공되다,"착공되다
"
기공하다,"착공하다
"
기도하다,"기원하다2

"
기르다,"키우다

"
기르다,"양육하다

"
기립하다,"일어서다
"
기생하다,"붙어살다

"
기여하다,"공헌하다

"
기우뚱거리다,"기우뚱기우뚱하다1, 기우뚱대다

"
기우뚱기우뚱하다,"기우뚱거리다, 기우뚱대다

"
기우뚱대다,"기우뚱거리다, 기우뚱기우뚱하다1

"
기웃거리다,"기웃기웃하다1, 기웃대다

"
기웃기웃하다,"기웃거리다, 기웃대다

"
기웃대다,"기웃거리다, 기웃기웃하다1

"
기원하다,"기도하다2

"
기인하다,"말미암다

"
기절하다,"혼절하다

"
기증되다,"증여되다, 증정되다

"
기증하다,"증여하다, 증정하다

"
까닥거리다,"까닥까닥하다, 까닥대다
"
까닥까닥하다,"까닥거리다, 까닥대다

"
까닥대다,"까닥거리다, 까닥까닥하다

"
까딱거리다,"까딱까딱하다, 까딱대다
여린말 까닥거리다

"
까딱거리다,"까딱까딱하다, 까딱대다

"
까딱까딱하다,"까딱거리다, 까딱대다

"
까딱대다,"까딱거리다, 까딱까딱하다

"
까딱대다,"까딱거리다, 까딱까딱하다

"
까르르거리다,"까르르대다

"
까르르대다,"까르르거리다

"
까르륵거리다,"까르륵대다

"
까르륵거리다,"까르륵대다

"
까르륵대다,"까르륵거리다

"
까르륵대다,"까르륵거리다

"
까물거리다,"까물까물하다1, 까물대다
여린말 가물거리다

"
까물거리다,"까물까물하다1, 까물대다
여린말 가물거리다

"
까물거리다,"까물까물하다1, 까물대다
여린말 가물거리다

"
까물까물하다,"까물거리다, 까물대다
여린말 가물가물하다1

"
까물까물하다,"까물거리다, 까물대다
여린말 가물가물하다1

"
까물까물하다,"까물거리다, 까물대다
여린말 가물가물하다1

"
까물대다,"까물거리다, 까물까물하다1

"
까물대다,"까물거리다, 까물까물하다1

"
까물대다,"까물거리다, 까물까물하다1

"
까불거리다,"까불까불하다, 까불대다

"
까불거리다,"까불까불하다, 까불대다

"
까불까불하다,"까불거리다, 까불대다

"
까불까불하다,"까불거리다, 까불대다

"
까불대다,"까불거리다, 까불까불하다

"
까불대다,"까불거리다, 까불까불하다

"
깔깔거리다,"깔깔대다, 껄껄거리다

"
깔깔대다,"깔깔거리다
큰말 껄껄대다

"
깔딱거리다,"깔딱대다
큰말 껄떡거리다

"
깔딱거리다,"깔딱대다
큰말 껄떡거리다

"
깔딱대다,"깔딱거리다
큰말 껄떡대다

"
깔딱대다,"깔딱거리다
큰말 껄떡대다

"
깔짝거리다,"깔짝깔짝하다, 깔짝대다

"
깔짝거리다,"깔짝깔짝하다, 깔짝대다

"
깔짝깔짝하다,"깔짝거리다, 깔짝대다

"
깔짝깔짝하다,"깔짝거리다, 깔짝대다

"
깔짝대다,"깔짝거리다, 깔짝깔짝하다

"
깔짝대다,"깔짝거리다, 깔짝깔짝하다

"
깜박거리다,"깜박깜박하다, 깜박대다
큰말 껌벅거리다, 끔벅거리다
"
깜박거리다,"깜박깜박하다, 깜박대다
큰말 껌벅거리다, 끔벅거리다
"
깜박거리다,"깜박깜박하다, 깜박대다
"
깜박깜박하다,"깜박거리다, 깜박대다
큰말 껌벅껌벅하다, 끔벅끔벅하다
"
깜박깜박하다,"깜박거리다, 깜박대다
큰말 껌벅껌벅하다, 끔벅끔벅하다
"
깜박깜박하다,"깜박거리다, 깜박대다
"
깜박대다,"깜박거리다, 깜박깜박하다
큰말 껌벅대다, 끔벅대다
"
깜박대다,"깜박거리다, 깜박깜박하다
큰말 껌벅대다, 끔벅대다
"
깜박대다,"깜박거리다, 깜박깜박하다
"
깜빡거리다,"깜빡깜빡하다, 깜빡대다
여린말 깜박거리다

"
깜빡거리다,"깜빡깜빡하다, 깜빡대다
여린말 깜박거리다

"
깜빡거리다,"깜빡깜빡하다, 깜빡대다
여린말 깜박거리다

"
깜빡깜빡하다,"깜빡거리다, 깜빡대다
여린말 깜박깜박하다

"
깜빡깜빡하다,"깜빡거리다, 깜빡대다
여린말 깜박깜박하다

"
깜빡깜빡하다,"깜빡거리다, 깜빡대다
여린말 깜박깜박하다

"
깜빡대다,"깜빡거리다, 깜빡깜빡하다
여린말 깜박대다

"
깜빡대다,"깜빡거리다, 깜빡깜빡하다
여린말 깜박대다

"
깜빡대다,"깜빡거리다, 깜빡깜빡하다
여린말 깜박대다

"
깜작거리다,"깜작깜작하다, 깜작대다

"
깜작깜작하다,"깜작거리다, 깜작대다

"
깜작대다,"깜작거리다, 깜작깜작하다

"
깜짝거리다,"깜짝대다, 깜짝깜짝하다2
여린말 깜작거리다

"
깜짝깜짝하다,"깜짝거리다

"
깜짝깜짝하다,"깜짝거리다, 깜짝깜짝하다2
여린말 깜작깜작하다

"
깜짝대다,"깜짝거리다, 깜짝깜짝하다2
여린말 깜작대다

"
깝죽거리다,"깝죽깝죽하다, 깝죽대다

"
깝죽거리다,"깝죽깝죽하다, 깝죽대다

"
깝죽깝죽하다,"깝죽거리다, 깝죽대다

"
깝죽깝죽하다,"깝죽거리다, 깝죽대다

"
깝죽대다,"깝죽거리다, 깝죽깝죽하다

"
깝죽대다,"깝죽거리다, 깝죽깝죽하다

"
깡충거리다,"깡충깡충하다, 깡충대다

"
깡충깡충하다,"깡충거리다, 깡충대다

"
깡충대다,"깡충거리다, 깡충깡충하다

"
깨갱거리다,"깨갱깨갱하다, 깨갱대다

"
깨갱깨갱하다,"깨갱거리다, 깨갱대다

"
깨갱대다,"깨갱거리다, 깨갱깨갱하다

"
깨뜨리다,"깨트리다
"
깨뜨리다,"깨트리다
"
깨뜨리다,"깨트리다
"
깨뜨리다,"깨트리다
"
깨뜨리다,"깨트리다
"
깨작거리다,"깨작대다
큰말 끼적거리다2

"
깨작거리다,"깨작대다

"
깨작대다,"깨작거리다
큰말 끼적대다2

"
깨작대다,"깨작거리다

"
깨트리다,"깨뜨리다
"
깨트리다,"깨뜨리다
"
깨트리다,"깨뜨리다
"
깨트리다,"깨뜨리다
"
깨트리다,"깨뜨리다
"
깽깽거리다,"깽깽대다, 깽깽하다

"
깽깽거리다,"깽깽대다, 깽깽하다

"
깽깽대다,"깽깽거리다, 깽깽하다

"
깽깽대다,"깽깽거리다, 깽깽하다

"
깽깽하다,"깽깽거리다, 깽깽대다

"
깽깽하다,"깽깽거리다, 깽깽대다

"
껄껄거리다,"껄껄대다

"
껄껄대다,"껄껄거리다

"
껄떡거리다,"껄떡껄떡하다, 껄떡대다
작은말 깔딱거리다

"
껄떡거리다,"껄떡껄떡하다, 껄떡대다

"
껄떡거리다,"껄떡껄떡하다, 껄떡대다
작은말 깔딱거리다

"
껄떡껄떡하다,"껄떡거리다, 껄떡대다

"
껄떡껄떡하다,"껄떡거리다, 껄떡대다

"
껄떡껄떡하다,"껄떡거리다, 껄떡대다

"
껄떡대다,"껄떡거리다, 껄떡껄떡하다
작은말 깔딱대다

"
껄떡대다,"껄떡거리다, 껄떡껄떡하다

"
껄떡대다,"껄떡거리다, 껄떡껄떡하다, 깔딱대다

"
껌벅거리다,"껌벅껌벅하다, 껌벅대다
작은말 깜박거리다

"
껌벅거리다,"껌벅껌벅하다, 껌벅대다
작은말 깜박거리다

"
껌벅껌벅하다,"껌벅거리다, 껌벅대다
작은말 깜박깜박하다

"
껌벅껌벅하다,"껌벅거리다, 껌벅대다
작은말 깜박깜박하다

"
껌벅대다,"껌벅거리다, 껌벅껌벅하다
작은말 깜박대다

"
껌벅대다,"껌벅거리다, 껌벅껌벅하다
작은말 깜박대다

"
껑충거리다,"껑충껑충하다, 껑충대다

"
껑충껑충하다,"껑충거리다, 껑충대다

"
껑충대다,"껑충거리다, 껑충껑충하다

"
꼬다,"비꼬다

"
꼬르륵거리다,"꼬르륵대다

"
꼬르륵거리다,"꼬르륵대다

"
꼬르륵거리다,"꼬르륵대다

"
꼬르륵대다,"꼬르륵거리다

"
꼬르륵대다,"꼬르륵거리다

"
꼬르륵대다,"꼬르륵거리다

"
꼬물거리다,"꼬물꼬물하다, 꼬물대다
큰말 꾸물거리다

"
꼬물거리다,"꼬물꼬물하다, 꼬물대다
큰말 꾸물거리다

"
꼬물거리다,"꼬물꼬물하다, 꼬물대다
큰말 꾸물거리다

"
꼬물꼬물하다,"꼬물거리다, 꼬물대다
큰말 꾸물꾸물하다

"
꼬물꼬물하다,"꼬물거리다, 꼬물대다
큰말 꾸물꾸물하다

"
꼬물꼬물하다,"꼬물거리다, 꼬물대다
큰말 꾸물꾸물하다

"
꼬물대다,"꼬물거리다, 꼬물꼬물하다
큰말 꾸물대다

"
꼬물대다,"꼬물거리다, 꼬물꼬물하다
큰말 꾸물대다

"
꼬물대다,"꼬물거리다, 꼬물꼬물하다
큰말 꾸물대다

"
꼬불거리다,"꼬불꼬불하다, 꼬불대다

"
꼬불대다,"꼬불거리다, 꼬불꼬불하다

"
꼬불치다,"꿍치다

"
꼬이다,"꾀다1

"
꼬이다,"꾀다2

"
꼼지락거리다,"꼼지락꼼지락하다, 꼼지락대다
큰말 꿈지럭거리다

"
꼼지락꼼지락하다,"꼼지락거리다, 꼼지락대다
큰말 꿈지럭꿈지럭하다

"
꼼지락대다,"꼼지락거리다, 꼼지락꼼지락하다
큰말 꿈지럭대다

"
꽝꽝거리다,"꽝꽝대다
"
꽝꽝거리다,"꽝꽝대다
"
꽝꽝대다,"꽝꽝거리다
"
꽝꽝대다,"꽝꽝거리다
"
꽥꽥거리다,"꽥꽥대다, 꽥꽥하다

"
꽥꽥대다,"꽥꽥거리다, 꽥꽥하다

"
꽥꽥하다,"꽥꽥거리다, 꽥꽥대다

"
꾀다,"꼬이다1

"
꾀다,"꼬이다4

"
꾸르륵거리다,"꾸르륵꾸르륵하다, 꾸르륵대다

"
꾸르륵거리다,"꾸르륵꾸르륵하다, 꾸르륵대다

"
꾸르륵거리다,"꾸르륵꾸르륵하다, 꾸르륵대다

"
꾸르륵꾸르륵하다,"꾸르륵거리다, 꾸르륵대다

"
꾸르륵꾸르륵하다,"꾸르륵거리다, 꾸르륵대다

"
꾸르륵꾸르륵하다,"꾸르륵거리다, 꾸르륵대다

"
꾸르륵대다,"꾸르륵거리다, 꾸르륵꾸르륵하다

"
꾸르륵대다,"꾸르륵거리다, 꾸르륵꾸르륵하다

"
꾸르륵대다,"꾸르륵거리다, 꾸르륵꾸르륵하다

"
꾸물거리다,"꾸물꾸물하다, 꾸물대다
작은말 꼬물거리다

"
꾸물거리다,"꾸물꾸물하다, 꾸물대다
작은말 꼬물거리다

"
꾸물거리다,"꾸물꾸물하다, 꾸물대다
작은말 꼬물거리다

"
꾸물거리다,"꾸물대다

"
꾸물꾸물하다,"꾸물거리다, 꾸물대다
작은말 꼬물꼬물하다

"
꾸물꾸물하다,"꾸물거리다, 꾸물대다
작은말 꼬물꼬물하다

"
꾸물꾸물하다,"꾸물거리다, 꾸물대다
작은말 꼬물꼬물하다

"
꾸물대다,"꾸물거리다, 꾸물꾸물하다
작은말 꼬물대다

"
꾸물대다,"꾸물거리다, 꾸물꾸물하다
작은말 꼬물대다

"
꾸물대다,"꾸물거리다, 꾸물꾸물하다
작은말 꼬물대다

"
꾸물대다,"꾸물거리다

"
꾸중하다,"꾸지람하다, 꾸짖다

"
꾸지람하다,"꾸중하다, 꾸짖다

"
꾸짖다,"꾸중하다, 꾸지람하다

"
꿀꿀거리다,"꿀꿀대다

"
꿀꿀대다,"꿀꿀거리다

"
꿈지럭거리다,"꿈지럭꿈지럭하다, 꿈지럭대다
작은말 꼼지락거리다

"
꿈지럭꿈지럭하다,"꿈지럭거리다, 꿈지럭대다
작은말 꼼지락꼼지락하다

"
꿈지럭대다,"꿈지럭거리다, 꿈지럭꿈지럭하다
작은말 꼼지락대다

"
꿈틀거리다,"꿈틀꿈틀하다, 꿈틀대다

"
꿈틀거리다,"꿈틀꿈틀하다, 꿈틀대다

"
꿈틀꿈틀하다,"꿈틀거리다, 꿈틀대다

"
꿈틀꿈틀하다,"꿈틀거리다, 꿈틀대다

"
꿈틀대다,"꿈틀거리다, 꿈틀꿈틀하다

"
꿈틀대다,"꿈틀거리다, 꿈틀꿈틀하다

"
꿍치다,"꼬불치다

"
꿰뚫다,"관통하다

"
끄덕거리다,"끄덕끄덕하다, 끄덕대다

"
끄덕끄덕하다,"끄덕거리다, 끄덕대다

"
끄덕대다,"끄덕거리다, 끄덕끄덕하다

"
끄적거리다,"끄적대다

"
끄적대다,"끄적거리다

"
끈적거리다,"끈적대다

"
끈적거리다,"끈적대다

"
끈적대다,"끈적거리다

"
끈적대다,"끈적거리다

"
끌다,"이끌다

"
끌다,"이끌다

"
끔벅거리다,"끔벅끔벅하다, 끔벅대다
작은말 깜박거리다

"
끔벅거리다,"끔벅끔벅하다, 끔벅대다
작은말 깜박거리다

"
끔벅끔벅하다,"끔벅거리다, 끔벅대다
작은말 깜박깜박하다

"
끔벅끔벅하다,"끔벅거리다, 끔벅대다
작은말 깜박깜박하다

"
끔벅대다,"끔벅거리다, 끔벅끔벅하다
작은말 깜박대다

"
끔벅대다,"끔벅거리다, 끔벅끔벅하다
작은말 깜박대다

"
끙끙거리다,"끙끙대다

"
끙끙거리다,"끙끙대다

"
끙끙대다,"끙끙거리다

"
끙끙대다,"끙끙거리다

"
끝나다,"끝장나다

"
