데리다,"모시다
만발하다,"만개하다

"
만지작거리다,"만지작대다, 만지작만지작하다

"
만지작대다,"만지작거리다, 만지작만지작하다

"
만지작만지작하다,"만지작거리다, 만지작대다

"
만취하다,"대취하다

"
말다툼하다,"말싸움하다, 언쟁하다

"
말대꾸하다,"대꾸하다

"
말똥거리다,"말똥대다, 말똥말똥하다1
큰말 멀뚱거리다

"
말똥대다,"말똥거리다, 말똥말똥하다1

"
말똥말똥하다,"말똥거리다, 말똥대다

"
말랑거리다,"말랑대다
큰말 물렁거리다

"
말랑대다,"말랑거리다

"
말미암다,"기인하다

"
말싸움하다,"말다툼하다

"
망가뜨리다,"망가트리다

"
망가트리다,"망가뜨리다

"
망각하다,"잊다

"
맞서다,"대립하다, 대치하다1

"
맡다,"맡아보다

"
맡아보다,"맡다1

"
매끈거리다,"매끈대다
큰말 미끈거리다

"
매끈대다,"매끈거리다

"
매료되다,"매혹되다
"
매료하다,"매혹하다
"
매식하다,"외식하다

"
매혹당하다,"매료당하다

"
매혹되다,"매료되다

"
매혹시키다,"매료시키다

"
매혹하다,"매료하다

"
머무적거리다,"머무적대다, 머무적머무적하다
"
머무적대다,"머무적거리다, 머무적머무적하다
"
머무적머무적하다,"머무적거리다, 머무적대다
"
머뭇거리다,"머뭇대다, 머뭇머뭇하다
본말 머무적거리다

"
머뭇대다,"머뭇거리다, 머뭇머뭇하다
본말 머무적대다

"
머뭇머뭇하다,"머뭇거리다, 머뭇대다
본말 머무적머무적하다

"
멀뚱거리다,"멀뚱대다, 멀뚱멀뚱하다
작은말 말똥거리다

"
멀뚱대다,"멀뚱거리다, 멀뚱멀뚱하다

"
멈추다,"멎다

"
멈추다,"멎다

"
멈칫거리다,"멈칫대다, 멈칫멈칫하다

"
멈칫대다,"멈칫거리다, 멈칫멈칫하다

"
멈칫멈칫하다,"멈칫거리다, 멈칫대다

"
멎다,"멈추다

"
멎다,"멈추다

"
메꾸다,"메우다

"
메꾸다,"메우다

"
메슥거리다,"메슥대다, 메슥메슥하다

"
메슥대다,"메슥거리다, 메슥메슥하다

"
메슥메슥하다,"메슥거리다, 메슥대다

"
메우다,"메꾸다

"
메우다,"메꾸다

"
명명하다,"명하다1

"
명하다,"명명하다

"
명하다,"명령하다

"
명하다,"임명하다, 임하다1

"
목격하다,"목도하다

"
목도하다,"목격하다

"
목매다,"목매달다

"
목매다,"목매달다

"
목매달다,"목매다

"
목매달다,"목매다

"
몰두하다,"골몰하다

"
몸서리나다,"몸서리치다

"
몸서리치다,"몸서리나다

"
무르익다,"농익다
"
무르익다,"농익다
"
문상하다,"조문하다

"
문책하다,"힐문하다

"
물다,"물어내다

"
물들이다,"염색하다

"
물렁거리다,"물렁대다
작은말 말랑거리다

"
물렁대다,"물렁거리다

"
물리다,"미루다

"
물어내다,"물다2

"
물컹거리다,"물컹대다

"
물컹대다,"물컹거리다

"
뭉그적거리다,"뭉그적대다, 뭉그적뭉그적하다

"
뭉그적대다,"뭉그적거리다, 뭉그적뭉그적하다

"
뭉그적뭉그적하다,"뭉그적거리다, 뭉그적대다

"
미끈거리다,"미끈대다
작은말 매끈거리다

"
미끈대다,"미끈거리다

"
미루다,"물리다3
"
미적거리다,"미적대다, 미적미적하다

"
미적대다,"미적거리다, 미적미적하다

"
미적미적하다,"미적거리다, 미적대다

"
바글거리다,"바글대다, 바글바글하다
큰말 버글거리다

"
바글거리다,"바글대다, 바글바글하다
큰말 버글거리다

"
바글대다,"바글거리다, 바글바글하다
큰말 버글대다

"
바글대다,"바글거리다, 바글바글하다
큰말 버글대다

"
바글바글하다,"바글거리다, 바글대다
큰말 버글버글하다

"
바글바글하다,"바글거리다, 바글대다
큰말 버글버글하다

"
바동거리다,"바동대다, 바동바동하다
큰말 바둥거리다, 버둥거리다

"
바동거리다,"바동대다, 바동바동하다
큰말 바둥거리다, 버둥거리다

"
바동대다,"바동거리다
큰말 바둥대다, 버둥대다

"
바동대다,"바동거리다
큰말 바둥대다, 버둥대다

"
바동바동하다,"바동거리다
큰말 바둥바둥하다, 버둥버둥하다

"
바동바동하다,"바동거리다
큰말 바둥바둥하다, 버둥버둥하다

"
바둥거리다,"바둥대다, 바둥바둥하다
작은말 바동거리다

"
바둥거리다,"바둥대다, 바둥바둥하다
작은말 바동거리다

"
바둥대다,"바둥거리다, 바둥바둥하다
작은말 바동대다

"
바둥대다,"바둥거리다, 바둥바둥하다
작은말 바동대다

"
바둥바둥하다,"바둥거리다, 바둥대다
작은말 바동바동하다

"
바둥바둥하다,"바둥거리다
작은말 바동바동하다

"
바라다보다,"바라보다

"
바라보다,"바라다보다

"
바로잡다,"고치다

"
바삭거리다,"바삭대다

"
바삭거리다,"바삭대다

"
바삭거리다,"바삭대다

"
바삭대다,"바삭거리다

"
바삭대다,"바삭거리다

"
바삭대다,"바삭거리다

"
바스락거리다,"바스락대다, 바스락바스락하다

"
바스락대다,"바스락거리다, 바스락바스락하다

"
바스락바스락하다,"바스락거리다, 바스락대다

"
박대하다,"푸대접하다
"
반들거리다,"반들대다, 반들반들하다
큰말 번들거리다

"
반들대다,"반들거리다, 반들반들하다
큰말 번들대다

"
반문하다,"되묻다

"
반박되다,"논박되다

"
반박하다,"논박하다

"
반전되다,"역전되다

"
반전하다,"역전하다

"
반질거리다,"반질대다, 반질반질하다2
큰말 번질거리다
"
반질거리다,"반질대다, 반질반질하다1
큰말 번질거리다
"
반질대다,"반질거리다, 반질반질하다2
큰말 번질대다
"
반질대다,"반질거리다, 반질반질하다1
큰말 번질대다
"
반질반질하다,"반질거리다, 반질대다

"
반짝거리다,"반짝대다, 반짝반짝하다1

"
반짝대다,"반짝거리다, 반짝반짝하다1

"
반짝반짝하다,"반짝거리다, 반짝대다
큰말 번쩍번쩍하다1
"
반포되다,"공고되다, 공시되다, 공포되다

"
반포하다,"공고하다1, 공시하다, 공포하다

"
받다,"거두다2

"
받다,"대들다

"
발급되다,"발부되다

"
발급하다,"발부하다

"
발매되다,"판매되다

"
발매하다,"판매하다

"
발부되다,"발급되다

"
발부하다,"발급하다

"
발송되다,"우송되다

"
발송하다,"우송하다

"
발신되다,"송신되다

"
발신하다,"송신하다

"
발화되다,"점화되다

"
발화하다,"점화하다

"
밝히다,"새우다

"
밤샘하다,"철야하다

"
방관하다,"방치하다, 좌시하다

"
방글거리다,"방글대다

"
방글대다,"방글거리다

"
방사하다,"성교하다

"
방실거리다,"방실대다, 방실방실하다

"
방실대다,"방실거리다, 방실방실하다

"
방실방실하다,"방실거리다, 방실대다

"
방심하다,"부주의하다

"
방치하다,"방관하다, 좌시하다

"
방한하다,"내한하다

"
방해되다,"거리끼다, 저해되다

"
방해하다,"저해하다

"
배기다,"버티다

"
배분되다,"분배되다

"
배분하다,"분배하다

"
배출하다,"낳다

"
버글거리다,"버글대다, 버글버글하다
작은말 바글거리다

"
버글거리다,"버글대다, 버글버글하다
작은말 바글거리다

"
버글대다,"버글거리다, 버글버글하다

"
버글대다,"버글거리다, 버글버글하다

"
버글버글하다,"버글거리다, 버글대다

"
버글버글하다,"버글거리다, 버글대다

"
버금가다,"다음가다
"
버둥거리다,"버둥대다, 버둥버둥하다
작은말 바동거리다

"
버둥거리다,"버둥대다, 버둥버둥하다
작은말 바동거리다

"
버둥대다,"버둥거리다, 버둥버둥하다

"
버둥대다,"버둥거리다, 버둥버둥하다

"
버둥버둥하다,"버둥거리다, 버둥대다

"
버둥버둥하다,"버둥거리다, 버둥대다

"
버르적거리다,"버르적대다, 버르적버르적하다

"
버르적대다,"버르적거리다, 버르적버르적하다

"
버르적버르적하다,"버르적거리다, 버르적대다

"
버벅거리다,"버벅대다

"
버벅대다,"버벅거리다

"
버석거리다,"버석대다, 버석버석하다1

"
버석대다,"버석거리다, 버석버석하다1

"
버석버석하다,"버석거리다, 버석대다

"
버티다,"배기다2

"
번득거리다,"번득대다, 번득번득하다
"
번득대다,"번득거리다, 번득번득하다

"
번득번득하다,"번득거리다, 번득대다

"
번들거리다,"번들대다, 번들번들하다
작은말 반들거리다

"
번들대다,"번들거리다, 번들번들하다
작은말 반들대다

"
번뜩거리다,"번뜩대다, 번뜩번뜩하다
여린말 번득거리다

"
번뜩거리다,"번뜩번뜩하다

"
번뜩대다,"번뜩거리다, 번뜩번뜩하다

"
번뜩번뜩하다,"번뜩거리다, 번뜩대다

"
번뜩번뜩하다,"번뜩거리다

"
번질거리다,"번질대다, 번질번질하다
작은말 반질거리다

"
번질거리다,"번질대다
작은말 반질거리다

"
번질대다,"번질거리다, 번질번질하다

"
번질대다,"번질거리다

"
번쩍거리다,"번쩍대다, 번쩍번쩍하다1

"
번쩍대다,"번쩍거리다, 번쩍번쩍하다1

"
번쩍번쩍하다,"번쩍거리다, 번쩍대다

"
벌떡거리다,"벌떡대다, 벌떡벌떡하다

"
벌떡거리다,"벌떡대다, 벌떡벌떡하다

"
벌떡거리다,"벌떡대다, 벌떡벌떡하다

"
벌떡대다,"벌떡거리다, 벌떡벌떡하다

"
벌떡대다,"벌떡거리다, 벌떡벌떡하다

"
벌떡대다,"벌떡거리다, 벌떡벌떡하다

"
벌떡벌떡하다,"벌떡거리다, 벌떡대다

"
벌떡벌떡하다,"벌떡거리다, 벌떡대다

"
벌떡벌떡하다,"벌떡거리다, 벌떡대다

"
벌렁거리다,"벌렁대다, 벌렁벌렁하다

"
벌렁대다,"벌렁거리다

"
벌렁벌렁하다,"벌렁거리다

"
벌름거리다,"벌름대다, 벌름벌름하다

"
벌름대다,"벌름거리다, 벌름벌름하다

"
벌름벌름하다,"벌름거리다, 벌름대다

"
법석거리다,"법석대다, 법석법석하다

"
법석대다,"법석거리다, 법석법석하다

"
법석법석하다,"법석거리다, 법석대다

"
벙글거리다,"벙글대다, 벙글벙글하다

"
벙글대다,"벙글거리다, 벙글벙글하다

"
벙글벙글하다,"벙글거리다, 벙글대다

"
벙긋거리다,"벙긋대다1, 벙긋벙긋하다1, 벙싯거리다, 벙싯대다, 벙싯벙싯하다
작은말 방긋거리다

"
벙긋거리다,"벙긋대다2, 벙긋벙긋하다2

"
벙긋대다,"벙긋거리다1, 벙긋벙긋하다1, 벙싯거리다, 벙싯대다, 벙싯벙싯하다

"
벙긋대다,"벙긋거리다2

"
벙긋벙긋하다,"벙긋거리다1, 벙긋대다1, 벙싯벙싯하다, 벙싯거리다, 벙싯대다

"
벙긋벙긋하다,"벙긋거리다2

"
벙싯거리다,"벙싯대다, 벙싯벙싯하다, 벙긋거리다1, 벙긋대다1, 벙긋벙긋하다1

"
벙싯대다,"벙싯거리다, 벙긋벙긋하다1, 벙싯벙싯하다, 벙긋거리다1, 벙긋대다1

"
벙싯벙싯하다,"벙싯거리다, 벙긋거리다1, 벙긋대다1, 벙긋벙긋하다1, 벙싯대다

"
변상하다,"변제하다

"
변제하다,"변상하다

"
변천되다,"변화되다

"
변천하다,"변화하다

"
변화되다,"변천되다

"
변화하다,"변천하다

"
병합되다,"합병되다

"
병합하다,"합병하다

"
보글거리다,"보글대다, 보글보글하다
큰말 부글거리다

"
보글거리다,"보글대다, 보글보글하다
큰말 부글거리다

"
보글거리다,"보글대다, 보글보글하다

"
보글대다,"보글거리다, 보글보글하다
큰말 부글대다

"
보글대다,"보글거리다, 보글보글하다
큰말 부글대다

"
보글대다,"보글거리다, 보글보글하다

"
보글보글하다,"보글거리다, 보글대다
큰말 부글부글하다

"
보글보글하다,"보글거리다, 보글대다
큰말 부글부글하다

"
보글보글하다,"보글거리다, 보글대다

"
보류되다,"유보되다

"
보류하다,"유보하다

"
보복하다,"앙갚음하다

"
보편화되다,"일반화되다

"
보편화하다,"일반화하다

"
복닥거리다,"복닥대다, 복닥복닥하다

"
복닥대다,"복닥거리다, 복닥복닥하다

"
복닥복닥하다,"복닥거리다, 복닥대다

"
복작거리다,"복작대다, 복작복작하다

"
복작대다,"복작거리다, 복작복작하다

"
복작복작하다,"복작거리다, 복작대다

"
부글거리다,"부글대다, 부글부글하다
작은말 보글거리다

"
부글거리다,"부글대다, 부글부글하다
작은말 보글거리다

"
부글거리다,"부글대다, 부글부글하다

"
부글거리다,"부글대다, 부글부글하다

"
부글대다,"부글거리다, 부글부글하다
작은말 보글대다

"
부글대다,"부글거리다, 부글부글하다
작은말 보글대다

"
부글대다,"부글거리다, 부글부글하다

"
부글대다,"부글거리다, 부글부글하다

"
부글부글하다,"부글거리다, 부글대다
작은말 보글보글하다

"
부글부글하다,"부글거리다, 부글대다
작은말 보글보글하다

"
부글부글하다,"부글거리다, 부글대다

"
부글부글하다,"부글거리다, 부글대다

"
부들거리다,"부들대다, 부들부들하다1

"
부들대다,"부들거리다, 부들부들하다1

"
부들부들하다,"부들거리다, 부들대다
"
부러뜨리다,"분지르다

"
부르릉거리다,"부르릉대다, 부르릉부르릉하다

"
부르릉대다,"부르릉거리다, 부르릉부르릉하다

"
부르릉부르릉하다,"부르릉거리다, 부르릉대다

"
부스럭거리다,"부스럭대다, 부스럭부스럭하다

"
부스럭대다,"부스럭거리다, 부스럭부스럭하다

"
부스럭부스럭하다,"부스럭거리다, 부스럭대다

"
부착되다,"장착되다

"
부착하다,"장착하다

"
부치다,"지지다

"
북상하다,"북진하다
"
북적거리다,"북적대다, 북적북적하다

"
북적대다,"북적거리다, 북적북적하다

"
북적북적하다,"북적거리다, 북적대다

"
북진하다,"북상하다

"
분만하다,"해산하다1, 출산하다

"
분배되다,"배분되다

"
분배하다,"배분하다

"
분실되다,"유실되다2

"
분실하다,"유실하다2
"
분전하다,"분투하다

"
분지르다,"부러뜨리다

"
분투하다,"분전하다

"
불거지다,"튀어나오다

"
불공드리다,"공양드리다

"
불끈거리다,"불끈대다, 불끈불끈하다

"
불끈거리다,"불끈대다, 불끈불끈하다

"
불끈거리다,"불끈대다, 불끈불끈하다

"
불끈대다,"불끈거리다, 불끈불끈하다

"
불끈대다,"불끈거리다, 불끈불끈하다

"
불끈대다,"불끈거리다, 불끈불끈하다

"
불끈불끈하다,"불끈거리다, 불끈대다

"
불끈불끈하다,"불끈거리다, 불끈대다

"
불끈불끈하다,"불끈거리다, 불끈대다

"
불룩거리다,"불룩대다, 불룩불룩하다1

"
불룩대다,"불룩거리다, 불룩불룩하다1

"
불룩불룩하다,"불룩거리다, 불룩대다

"
불복종하다,"불복하다

"
불복하다,"불복종하다

"
불사르다,"사르다

"
불사르다,"사르다

"
불합격하다,"낙제하다
"
붕붕거리다,"붕붕대다, 붕붕하다

"
붕붕거리다,"붕붕대다, 붕붕하다

"
붕붕거리다,"붕붕대다, 붕붕하다

"
붕붕대다,"붕붕거리다

"
붕붕대다,"붕붕거리다

"
붕붕대다,"붕붕거리다

"
붕붕하다,"붕붕거리다

"
붕붕하다,"붕붕거리다

"
붕붕하다,"붕붕거리다

"
붙들다,"붙잡다

"
붙들다,"붙잡다

"
붙들다,"붙잡다

"
붙어살다,"기생하다

"
붙잡다,"붙들다

"
붙잡다,"붙들다

"
붙잡다,"붙들다

"
비꼬다,"꼬다

"
비방하다,"흉보다

"
비실거리다,"비실대다, 비실비실하다

"
비실거리다,"비실대다, 비실비실하다

"
비실대다,"비실거리다

"
비실대다,"비실거리다

"
비실비실하다,"비실거리다

"
비실비실하다,"비실거리다

"
비아냥거리다,"비아냥대다

"
비아냥대다,"비아냥거리다

"
비웃다,"웃다

"
비쭉거리다,"비쭉대다, 비쭉비쭉하다

"
비쭉대다,"비쭉거리다

"
비쭉비쭉하다,"비쭉거리다

"
비틀거리다,"비틀대다, 비틀비틀하다

"
비틀대다,"비틀거리다

"
비틀리다,"비틀어지다

"
비틀비틀하다,"비틀거리다

"
비틀어지다,"비틀리다

"
비판하다,"비평하다, 평론하다

"
비평하다,"비판하다, 평론하다

"
빈둥거리다,"빈둥빈둥하다, 빈둥대다

"
빈둥대다,"빈둥거리다

"
빈둥빈둥하다,"빈둥거리다

"
빈정거리다,"빈정대다, 빈정빈정하다

"
빈정대다,"빈정거리다

"
빈정빈정하다,"빈정거리다

"
빌려주다,"대여하다

"
빌빌거리다,"빌빌대다

"
빌빌거리다,"빌빌대다

"
빌빌대다,"빌빌거리다

"
빌빌대다,"빌빌거리다

"
빙글거리다,"빙글빙글하다, 빙글대다

"
빙글대다,"빙글거리다

"
빙글빙글하다,"빙글거리다

"
빙긋거리다,"빙긋대다, 빙긋빙긋하다

"
빙긋대다,"빙긋거리다

"
빙긋빙긋하다,"빙긋거리다

"
빠뜨리다,"빠트리다
"
빠뜨리다,"빠트리다
"
빠뜨리다,"빠트리다

"
빠뜨리다,"빠트리다

"
빠트리다,"빠뜨리다

"
빠트리다,"빠뜨리다

"
빠트리다,"빠뜨리다

"
빠트리다,"빠뜨리다

"
빤질거리다,"빤질대다, 반질거리다

"
빤질거리다,"빤질대다, 빤질빤질하다1
여린말 반질거리다

"
빤질대다,"빤질거리다

"
빤질대다,"빤질거리다, 빤질빤질하다1

"
빤질빤질하다,"빤질거리다, 빤질대다
여린말 반질반질하다1

"
빤짝대다,"빤짝거리다

"
빤짝빤짝하다,"빤짝거리다

"
빨빨거리다,"빨빨대다

"
빨빨대다,"빨빨거리다

"
빵빵거리다,"빵빵대다

"
빵빵거리다,"빵빵대다

"
빵빵거리다,"빵빵대다

"
빵빵대다,"빵빵거리다

"
빵빵대다,"빵빵거리다

"
빵빵대다,"빵빵거리다

"
빼다,"내빼다

"
빼앗다,"뺏다

"
빽빽대다,"빽빽거리다

"
뻐개다,"쪼개다
"
뻐끔거리다,"뻐끔대다, 뻐끔뻐끔하다

"
뻐끔거리다,"뻐끔대다, 뻐끔뻐끔하다

"
뻐끔대다,"뻐끔거리다

"
뻐끔대다,"뻐끔거리다

"
뻐끔뻐끔하다,"뻐끔거리다

"
뻐끔뻐끔하다,"뻐끔거리다

"
삐거덕거리다,"삐거덕대다, 삐거덕삐거덕하다
"
삐거덕대다,"삐거덕거리다
"
삐거덕삐거덕하다,"삐거덕거리다
"
삐걱거리다,"삐걱대다, 삐걱삐걱하다
본말 삐거덕거리다

"
삐걱대다,"삐걱거리다
본말 삐거덕대다

"
삐걱삐걱하다,"삐걱거리다
본말 삐거덕삐거덕하다

"
삐악거리다,"삐악대다, 삐악삐악하다

"
삐악대다,"삐악거리다

"
삐악삐악하다,"삐악거리다

"
삐죽거리다,"삐죽대다, 삐죽삐죽하다1

"
삐죽대다,"삐죽거리다

"
삐죽삐죽하다,"삐죽거리다

"
삐지다,"삐치다

"
삐쭉거리다,"삐쭉대다, 삐쭉삐쭉하다1

"
삐쭉대다,"삐쭉거리다

"
삐쭉삐쭉하다,"삐쭉거리다

"
삐치다,"삐지다

"
사각거리다,"사각대다, 사각사각하다
큰말 서걱거리다

"
사각거리다,"사각대다, 사각사각하다
큰말 서걱거리다

"
사각거리다,"사각대다, 사각사각하다
큰말 서걱거리다

"
사각거리다,"사각대다, 사각사각하다
큰말 서걱거리다

"
사각거리다,"사각대다, 사각사각하다
큰말 서걱거리다

"
사각대다,"사각거리다
큰말 서걱대다

"
사각대다,"사각거리다
큰말 서걱대다

"
사각대다,"사각거리다
큰말 서걱대다

"
사각대다,"사각거리다
큰말 서걱대다

"
사각대다,"사각거리다
큰말 서걱대다

"
사각사각하다,"사각거리다
큰말 서걱서걱하다

"
사각사각하다,"사각거리다
큰말 서걱서걱하다

"
사각사각하다,"사각거리다
큰말 서걱서걱하다

"
사각사각하다,"사각거리다
큰말 서걱서걱하다

"
사각사각하다,"사각거리다
큰말 서걱서걱하다

"
사격하다,"쏘다

"
사냥하다,"수렵하다

"
사라지다,"죽다1

"
사르다,"불사르다

"
사르다,"불사르다

"
사임하다,"사직하다

"
사직하다,"사임하다

"
산보하다,"산책하다

"
산책하다,"산보하다

"
살랑거리다,"살랑대다, 살랑살랑하다

"
살랑거리다,"살랑대다, 살랑살랑하다

"
살랑거리다,"살랑대다, 살랑살랑하다

"
살랑대다,"살랑거리다

"
살랑대다,"살랑거리다

"
살랑대다,"살랑거리다

"
살랑살랑하다,"살랑거리다

"
살랑살랑하다,"살랑거리다

"
살랑살랑하다,"살랑거리다

"
살살거리다,"살살대다

"
살살대다,"살살거리다

"
살인하다,"살해하다

"
살해하다,"살인하다

"
새근거리다,"새근대다, 새근새근하다
"
새근거리다,"새근대다, 새근새근하다
"
새근대다,"새근거리다, 새근새근하다
"
새근대다,"새근거리다, 새근새근하다
"
새근새근하다,"새근거리다, 새근대다
"
새근새근하다,"새근거리다, 새근대다
"
새우다,"밝히다

"
색칠하다,"도색하다

"
샐쭉거리다,"샐쭉대다, 샐쭉샐쭉하다1

"
샐쭉거리다,"샐쭉대다, 샐쭉샐쭉하다1

"
샐쭉대다,"샐쭉거리다

"
샐쭉대다,"샐쭉거리다

"
샐쭉샐쭉하다,"샐쭉거리다

"
샐쭉샐쭉하다,"샐쭉거리다

"
생글거리다,"생글대다, 생글생글하다

"
생글대다,"생글거리다

"
생글생글하다,"생글거리다
큰말 싱글싱글하다

"
서걱거리다,"서걱대다, 서걱서걱하다
작은말 사각거리다

"
서걱거리다,"서걱대다, 서걱서걱하다
작은말 사각거리다

"
서걱거리다,"서걱대다, 서걱서걱하다
작은말 사각거리다

"
서걱거리다,"서걱대다, 서걱서걱하다
작은말 사각거리다

"
서걱거리다,"서걱대다, 서걱서걱하다
작은말 사각거리다

"
서걱대다,"서걱거리다
작은말 사각대다

"
서걱대다,"서걱거리다
작은말 사각대다

"
서걱대다,"서걱거리다
작은말 사각대다

"
서걱대다,"서걱거리다
작은말 사각대다

"
서걱대다,"서걱거리다
작은말 사각대다

"
서걱서걱하다,"서걱거리다
작은말 사각사각하다

"
서걱서걱하다,"서걱거리다
"
서걱서걱하다,"서걱거리다
"
서걱서걱하다,"서걱거리다
"
서걱서걱하다,"서걱거리다
작은말 사각사각하다

"
서브하다,"서비스하다

"
서비스하다,"서브하다

"
서성거리다,"서성대다, 서성서성하다

"
서성대다,"서성거리다

"
서성서성하다,"서성거리다

"
석권하다,"휩쓸다

"
선고하다,"언도하다

"
설파하다,"논파하다

"
성교하다,"교합하다, 방사하다1

"
세면하다,"세수하다

"
세수하다,"세면하다, 세안하다

"
세안하다,"세수하다

"
셈하다,"계산하다

"
소곤거리다,"소곤대다, 소곤소곤하다
큰말 수군거리다

"
소곤대다,"소곤거리다, 소곤소곤하다
큰말 수군대다

"
소곤소곤하다,"소곤거리다, 소곤대다
큰말 수군수군하다

"
소망하다,"염원하다

"
소생하다,"갱생하다, 재생하다, 회생하다

"
소송하다,"송사하다

"
소원하다,"원하다, 희망하다

"
소제하다,"청소하다

"
속닥거리다,"속닥대다, 속닥속닥하다
큰말 숙덕거리다

"
속닥대다,"속닥거리다, 속닥속닥하다
큰말 숙덕대다

"
속닥속닥하다,"속닥거리다, 속닥대다
큰말 숙덕숙덕하다

"
속삭거리다,"속삭대다, 속삭속삭하다

"
