데리다,"모시다
속삭대다,"속삭거리다

"
속삭속삭하다,"속삭거리다

"
속살거리다,"속살대다, 속살속살하다

"
속살대다,"속살거리다

"
속살속살하다,"속살거리다

"
손가락질하다,"흉보다

"
솟구치다,"치솟다

"
솟구치다,"치솟다

"
송사하다,"소송하다

"
송신되다,"발신되다
"
송신하다,"발신하다
"
쇄신되다,"혁신되다

"
쇄신하다,"혁신하다

"
쇠락하다,"쇠퇴하다, 조락하다

"
쇠퇴하다,"쇠락하다

"
수군거리다,"수군대다, 수군수군하다
작은말 소곤거리다
"
수군대다,"수군거리다, 수군수군하다
작은말 소곤대다
"
수군수군하다,"수군거리다, 수군대다
작은말 소곤소곤하다
"
수런거리다,"수런대다, 수런수런하다

"
수런대다,"수런거리다, 수런수런하다

"
수런수런하다,"수런거리다, 수런대다

"
수렵하다,"사냥하다

"
수리하다,"고치다, 수선하다2

"
수선거리다,"수선대다

"
수선대다,"수선거리다

"
수선하다,"고치다, 수리하다2

"
수습하다,"견습하다

"
수식하다,"장식하다, 치장하다

"
수정하다,"정정하다1

"
숙달하다,"마스터하다

"
숙덕거리다,"숙덕대다, 숙덕숙덕하다
작은말 속닥거리다
"
숙덕대다,"숙덕거리다, 숙덕숙덕하다
작은말 속닥대다
"
숙덕숙덕하다,"숙덕거리다, 숙덕대다
작은말 속닥속닥하다
"
순시하다,"순찰하다

"
순찰하다,"순시하다

"
술렁거리다,"술렁대다, 술렁술렁하다

"
술렁대다,"술렁거리다, 술렁술렁하다

"
술렁술렁하다,"술렁거리다, 술렁대다

"
쉬다,"갈리다1

"
스멀거리다,"스멀대다, 스멀스멀하다

"
스멀대다,"스멀거리다, 스멀스멀하다

"
스멀스멀하다,"스멀거리다, 스멀대다

"
승계되다,"계승되다

"
승계하다,"계승하다

"
승낙하다,"허가하다, 허락하다, 허하다1
"
시부렁거리다,"시부렁대다, 시부렁시부렁하다
"
시부렁대다,"시부렁거리다, 시부렁시부렁하다
"
시부렁시부렁하다,"시부렁거리다, 시부렁대다
"
시시덕거리다,"시시덕대다, 시시덕시시덕하다

"
시시덕대다,"시시덕거리다

"
시시덕시시덕하다,"시시덕거리다

"
시위하다,"데모하다

"
시집가다,"출가하다2
"
시큰거리다,"시큰대다, 시큰시큰하다

"
시큰대다,"시큰거리다

"
시큰시큰하다,"시큰거리다

"
식식거리다,"식식대다
"
식식대다,"식식거리다
"
실각하다,"실족하다

"
실례하다,"실수하다

"
실룩거리다,"실룩대다, 실룩실룩하다
"
실룩대다,"실룩거리다, 실룩실룩하다
"
실룩실룩하다,"실룩거리다, 실룩대다
"
실수하다,"실례하다

"
실시되다,"실행되다

"
실시하다,"실행하다

"
실족하다,"실각하다

"
실행되다,"실시되다

"
실행하다,"실시하다

"
싱글거리다,"싱글대다, 싱글싱글하다

"
싱글대다,"싱글거리다

"
싱글싱글하다,"싱글거리다

"
싸고돌다,"싸돌다

"
싸고돌다,"싸돌다

"
싸고돌다,"싸돌다

"
싸다니다,"싸대다
"
싸대다,"싸다니다

"
싸돌다,"싸고돌다

"
싸돌다,"싸고돌다

"
싸돌다,"싸고돌다

"
싹쓸이하다,"일소하다

"
쌔근거리다,"쌔근대다, 쌔근쌔근하다
여린말 새근거리다

"
쌔근거리다,"쌔근대다, 쌔근쌔근하다
여린말 새근거리다

"
쌔근대다,"쌔근거리다, 쌔근쌔근하다
여린말 새근대다

"
쌔근대다,"쌔근거리다, 쌔근쌔근하다
여린말 새근대다

"
쌔근쌔근하다,"쌔근거리다, 쌔근대다
여린말 새근새근하다

"
쌔근쌔근하다,"쌔근거리다, 쌔근대다
여린말 새근새근하다

"
쌕쌕거리다,"쌕쌕대다

"
쌕쌕거리다,"쌕쌕대다

"
쌕쌕대다,"쌕쌕거리다

"
쌕쌕대다,"쌕쌕거리다

"
쏘다,"사격하다

"
쑤군거리다,"쑤군대다, 쑤군쑤군하다
여린말 수군거리다

"
쑤군대다,"쑤군거리다, 쑤군쑤군하다
여린말 수군대다

"
쑤군쑤군하다,"쑤군거리다, 쑤군대다
여린말 수군수군하다

"
쑥덕거리다,"쑥덕대다, 쑥덕쑥덕하다
여린말 숙덕거리다

"
쑥덕대다,"쑥덕거리다, 쑥덕쑥덕하다
여린말 숙덕대다

"
쑥덕쑥덕하다,"쑥덕거리다, 쑥덕대다
여린말 숙덕숙덕하다

"
씨근거리다,"씨근대다, 씨근씨근하다

"
씨근대다,"씨근거리다, 씨근씨근하다

"
씨근씨근하다,"씨근거리다, 씨근대다

"
씨부렁거리다,"씨부렁대다, 씨부렁씨부렁하다
여린말 시부렁거리다

"
씨부렁대다,"씨부렁거리다, 씨부렁씨부렁하다
여린말 시부렁대다

"
씨부렁씨부렁하다,"씨부렁거리다, 씨부렁대다
여린말 시부렁시부렁하다

"
씩씩거리다,"씩씩대다
여린말 식식거리다

"
씩씩대다,"씩씩거리다
여린말 식식대다

"
씰룩거리다,"씰룩대다, 씰룩씰룩하다
여린말 실룩거리다

"
씰룩대다,"씰룩거리다, 씰룩씰룩하다
여린말 실룩대다

"
씰룩씰룩하다,"씰룩거리다, 씰룩대다
여린말 실룩실룩하다

"
아롱거리다,"아롱대다, 아롱아롱하다

"
아롱대다,"아롱거리다, 아롱아롱하다

"
아롱아롱하다,"아롱거리다, 아롱대다

"
아른거리다,"아른대다, 아른아른하다
큰말 어른거리다

"
아른거리다,"아른대다, 아른아른하다
큰말 어른거리다

"
아른거리다,"아른대다, 아른아른하다
큰말 어른거리다

"
아른대다,"아른거리다, 아른아른하다
큰말 어른대다

"
아른대다,"아른거리다, 아른아른하다
큰말 어른대다

"
아른대다,"아른거리다, 아른아른하다
큰말 어른대다

"
아른아른하다,"아른거리다, 아른대다
큰말 어른어른하다

"
아른아른하다,"아른거리다, 아른대다
큰말 어른어른하다

"
아른아른하다,"아른거리다, 아른대다
큰말 어른어른하다

"
아부하다,"아첨하다

"
아첨하다,"아부하다

"
안도하다,"안심하다

"
안마하다,"마사지하다

"
안심하다,"안도하다

"
알랑거리다,"알랑대다, 알랑알랑하다

"
알랑대다,"알랑거리다, 알랑알랑하다

"
알랑알랑하다,"알랑거리다, 알랑대다

"
알아차리다,"알아채다

"
알아채다,"알아차리다

"
알짱거리다,"알짱대다, 알짱알짱하다
큰말 얼쩡거리다

"
알짱거리다,"알짱대다, 알짱알짱하다
큰말 얼쩡거리다

"
알짱대다,"알짱거리다, 알짱알짱하다
큰말 얼쩡대다

"
알짱대다,"알짱거리다, 알짱알짱하다
큰말 얼쩡대다

"
알짱알짱하다,"알짱거리다, 알짱대다
큰말 얼쩡얼쩡하다

"
알짱알짱하다,"알짱거리다, 알짱대다
큰말 얼쩡얼쩡하다

"
앙갚음하다,"보복하다

"
애끓다,"애타다

"
애타다,"애끓다

"
야단치다,"꾸지람하다, 나무라다

"
야합하다,"간음하다, 내통하다, 통정하다

"
약탈하다,"겁탈하다

"
약혼하다,"정혼하다

"
양분되다,"이분되다

"
양분하다,"이분하다

"
양성되다,"육성되다

"
양성하다,"육성하다

"
양육하다,"기르다

"
양치하다,"양치질하다

"
양해하다,"용납하다, 이해하다

"
얕보다,"경시하다

"
어기적거리다,"어기적대다, 어기적어기적하다

"
어기적대다,"어기적거리다, 어기적어기적하다

"
어기적어기적하다,"어기적거리다, 어기적대다

"
어른거리다,"어른대다, 어른어른하다
작은말 아른거리다

"
어른거리다,"어른대다, 어른어른하다
작은말 아른거리다

"
어른거리다,"어른대다, 어른어른하다
작은말 아른거리다

"
어른대다,"어른거리다, 어른어른하다
작은말 아른대다

"
어른대다,"어른거리다, 어른어른하다
작은말 아른대다

"
어른대다,"어른거리다, 어른어른하다
작은말 아른대다

"
어른어른하다,"어른거리다, 어른대다
작은말 아른아른하다

"
어른어른하다,"어른거리다, 어른대다
작은말 아른아른하다

"
어른어른하다,"어른거리다, 어른대다
작은말 아른아른하다

"
어물거리다,"어물대다, 어물어물하다

"
어물거리다,"어물대다, 어물어물하다

"
어물대다,"어물거리다, 어물어물하다

"
어물대다,"어물거리다, 어물어물하다

"
어물어물하다,"어물거리다, 어물대다

"
어물어물하다,"어물거리다, 어물대다

"
어물쩍거리다,"어물쩍대다, 어물쩍어물쩍하다

"
어물쩍대다,"어물쩍거리다, 어물쩍어물쩍하다

"
어물쩍어물쩍하다,"어물쩍거리다, 어물쩍대다

"
어슬렁거리다,"어슬렁대다, 어슬렁어슬렁하다

"
어슬렁대다,"어슬렁거리다, 어슬렁어슬렁하다

"
어슬렁어슬렁하다,"어슬렁거리다, 어슬렁대다

"
어쩌고저쩌고하다,"이러쿵저러쿵하다

"
언도하다,"선고하다

"
언쟁하다,"말다툼하다

"
얹히다,"체하다1

"
얼씬거리다,"얼씬대다, 얼씬얼씬하다

"
얼씬거리다,"얼씬대다, 얼씬얼씬하다

"
얼씬대다,"얼씬거리다, 얼씬얼씬하다

"
얼씬대다,"얼씬거리다, 얼씬얼씬하다

"
얼씬얼씬하다,"얼씬거리다, 얼씬대다

"
얼씬얼씬하다,"얼씬거리다, 얼씬대다

"
얼쩡거리다,"얼쩡대다, 얼쩡얼쩡하다
작은말 알짱거리다

"
얼쩡거리다,"얼쩡대다, 얼쩡얼쩡하다
작은말 알짱거리다

"
얼쩡대다,"얼쩡거리다, 얼쩡얼쩡하다
작은말 알짱대다

"
얼쩡대다,"얼쩡거리다, 얼쩡얼쩡하다
작은말 알짱대다

"
얼쩡얼쩡하다,"얼쩡거리다, 얼쩡대다
작은말 알짱알짱하다

"
얼쩡얼쩡하다,"얼쩡거리다, 얼쩡대다
작은말 알짱알짱하다

"
엉기다,"엉키다

"
엉기다,"엉키다

"
엉기다,"엉키다

"
엉기다,"엉키다

"
엉클어지다,"엉키다
"
엉클어지다,"엉키다
"
엉클어지다,"엉키다
"
엉키다,"엉클어지다

"
엉키다,"엉클어지다

"
엉키다,"엉클어지다

"
엉키다,"엉기다

"
엉키다,"엉기다

"
엉키다,"엉기다

"
엉키다,"엉기다

"
에돌다,"우회하다

"
여물다,"영글다

"
여물다,"영글다

"
여쭈다,"여쭙다

"
여쭈다,"여쭙다

"
여쭙다,"여쭈다

"
여쭙다,"여쭈다

"
역전되다,"반전되다

"
역전하다,"반전하다

"
연관되다,"관련되다

"
연관하다,"관련하다

"
연달다,"잇달다, 잇따르다

"
연달다,"연잇다, 잇달다, 잇따르다

"
연마하다,"갈다2

"
연마하다,"단련하다

"
연잇다,"연달다, 잇달다, 잇따르다

"
염색하다,"물들이다
"
염원하다,"소망하다

"
영글다,"여물다1

"
영글다,"여물다1

"
오가다,"내왕하다, 왕래하다

"
오가다,"내왕하다, 왕래하다

"
오물거리다,"오물대다, 오물오물하다
큰말 우물거리다

"
오물거리다,"오물대다, 오물오물하다
큰말 우물거리다

"
오물거리다,"오물대다, 오물오물하다
큰말 우물거리다

"
오물거리다,"오물대다, 오물오물하다
큰말 우물거리다

"
오물대다,"오물거리다, 오물오물하다
큰말 우물대다

"
오물대다,"오물거리다, 오물오물하다
큰말 우물대다

"
오물대다,"오물거리다, 오물오물하다
큰말 우물대다

"
오물대다,"오물거리다, 오물오물하다
큰말 우물대다

"
오물오물하다,"오물거리다, 오물대다
큰말 우물우물하다

"
오물오물하다,"오물거리다, 오물대다
큰말 우물우물하다

"
오물오물하다,"오물거리다, 오물대다
큰말 우물우물하다

"
오물오물하다,"오물거리다, 오물대다
큰말 우물우물하다

"
오싹거리다,"오싹오싹하다

"
오싹오싹하다,"오싹거리다

"
오해되다,"곡해되다

"
오해하다,"곡해하다

"
옭매다,"옭아매다

"
옭매다,"옭아매다

"
옭아매다,"옭매다

"
옭아매다,"옭매다

"
옹알거리다,"옹알대다, 옹알옹알하다
큰말 웅얼거리다

"
옹알거리다,"옹알대다, 옹알옹알하다

"
옹알대다,"옹알거리다, 옹알옹알하다
"
옹알대다,"옹알거리다, 옹알옹알하다

"
옹알옹알하다,"옹알거리다, 옹알대다
"
옹알옹알하다,"옹알거리다, 옹알대다

"
와글거리다,"와글대다, 와글와글하다

"
와글거리다,"와글대다, 와글와글하다

"
와글거리다,"와글대다, 와글와글하다

"
와글대다,"와글거리다, 와글와글하다

"
와글대다,"와글거리다, 와글와글하다

"
와글대다,"와글거리다, 와글와글하다

"
와글와글하다,"와글거리다, 와글대다

"
와글와글하다,"와글거리다, 와글대다

"
와글와글하다,"와글거리다, 와글대다

"
왕래하다,"내왕하다, 오가다

"
왕래하다,"내왕하다, 오가다

"
왕왕거리다,"왕왕대다

"
왕왕거리다,"왕왕대다

"
왕왕대다,"왕왕거리다

"
왕왕대다,"왕왕거리다

"
왱왱거리다,"왱왱대다, 왱왱하다

"
왱왱거리다,"왱왱대다, 왱왱하다

"
왱왱거리다,"왱왱대다, 왱왱하다

"
왱왱대다,"왱왱거리다, 왱왱하다

"
왱왱대다,"왱왱거리다, 왱왱하다

"
왱왱대다,"왱왱거리다, 왱왱하다

"
왱왱하다,"왱왱거리다, 왱왱대다

"
왱왱하다,"왱왱거리다, 왱왱대다

"
왱왱하다,"왱왱거리다, 왱왱대다

"
외식하다,"매식하다

"
요리되다,"조리되다

"
요리하다,"조리하다2

"
요약하다,"간추리다

"
용납하다,"양해하다, 이해하다

"
우글거리다,"우글대다, 우글우글하다

"
우글대다,"우글거리다, 우글우글하다

"
우글우글하다,"우글거리다, 우글대다

"
우당탕거리다,"우당탕대다, 우당탕우당탕하다

"
우당탕대다,"우당탕거리다, 우당탕우당탕하다

"
우당탕우당탕하다,"우당탕거리다, 우당탕대다

"
우대하다,"후대하다

"
우러나다,"우러나오다

"
우러나오다,"우러나다

"
우롱하다,"조롱하다

"
우르릉거리다,"우르릉대다, 우르릉우르릉하다

"
우르릉거리다,"우르릉대다, 우르릉우르릉하다

"
우르릉대다,"우르릉거리다, 우르릉우르릉하다

"
우르릉대다,"우르릉거리다, 우르릉우르릉하다

"
우르릉우르릉하다,"우르릉거리다, 우르릉대다

"
우르릉우르릉하다,"우르릉거리다, 우르릉대다

"
우물거리다,"우물대다, 우물우물하다
작은말 오물거리다

"
우물거리다,"우물대다, 우물우물하다
작은말 오물거리다

"
우물거리다,"우물대다, 우물우물하다
작은말 오물거리다

"
우물거리다,"우물대다, 우물우물하다
작은말 오물거리다

"
우물대다,"우물거리다, 우물우물하다
작은말 오물대다

"
우물대다,"우물거리다, 우물우물하다
작은말 오물대다

"
우물대다,"우물거리다, 우물우물하다
작은말 오물대다

"
우물대다,"우물거리다, 우물우물하다
작은말 오물대다

"
우물우물하다,"우물거리다, 우물대다
작은말 오물오물하다

"
우물우물하다,"우물거리다, 우물대다
작은말 오물오물하다

"
우물우물하다,"우물거리다, 우물대다
작은말 오물오물하다

"
우물우물하다,"우물거리다, 우물대다
작은말 오물오물하다

"
우송되다,"발송되다

"
우송하다,"발송하다

"
우쭐거리다,"우쭐대다

"
우쭐거리다,"우쭐대다

"
우쭐대다,"우쭐거리다

"
우쭐대다,"우쭐거리다

"
우회하다,"에돌다

"
욱신거리다,"욱신대다, 욱신욱신하다

"
욱신대다,"욱신거리다, 욱신욱신하다

"
욱신욱신하다,"욱신거리다, 욱신대다

"
운명하다,"죽다1

"
울렁거리다,"울렁대다, 울렁울렁하다

"
울렁거리다,"울렁대다, 울렁울렁하다

"
울렁거리다,"울렁대다, 울렁울렁하다

"
울렁거리다,"울렁대다, 울렁울렁하다

"
울렁대다,"울렁거리다, 울렁울렁하다

"
울렁대다,"울렁거리다, 울렁울렁하다

"
울렁대다,"울렁거리다, 울렁울렁하다

"
울렁대다,"울렁거리다, 울렁울렁하다

"
울렁울렁하다,"울렁거리다, 울렁대다

"
울렁울렁하다,"울렁거리다, 울렁대다

"
울렁울렁하다,"울렁거리다, 울렁대다

"
울렁울렁하다,"울렁거리다, 울렁대다

"
울먹거리다,"울먹대다, 울먹울먹하다

"
울먹대다,"울먹거리다, 울먹울먹하다

"
울먹울먹하다,"울먹거리다, 울먹대다

"
움직거리다,"움직대다, 움직움직하다

"
움직대다,"움직거리다, 움직움직하다

"
움직움직하다,"움직거리다

"
움찔거리다,"움찔움찔하다, 움찔하다

"
움찔움찔하다,"움찔거리다, 움찔하다

"
움찔하다,"움찔거리다, 움찔움찔하다

"
웃다,"비웃다

"
웅성거리다,"웅성대다, 웅성웅성하다

"
웅성대다,"웅성거리다

"
웅성웅성하다,"웅성거리다, 웅성대다

"
웅얼거리다,"웅얼대다, 웅얼웅얼하다
작은말 옹알거리다

"
웅얼대다,"웅얼거리다, 웅얼웅얼하다
작은말 옹알대다

"
웅얼웅얼하다,"웅얼거리다, 웅얼대다
작은말 옹알옹알하다

"
원하다,"소원하다1

"
위배되다,"위반되다

"
위배하다,"위반하다

"
윙윙거리다,"윙윙대다, 윙윙하다

"
윙윙거리다,"윙윙대다, 윙윙하다

"
윙윙거리다,"윙윙대다, 윙윙하다

"
윙윙거리다,"윙윙대다, 윙윙하다

"
윙윙대다,"윙윙거리다

"
윙윙대다,"윙윙거리다

"
윙윙대다,"윙윙거리다

"
윙윙대다,"윙윙거리다

"
윙윙하다,"윙윙거리다, 윙윙대다

"
윙윙하다,"윙윙거리다, 윙윙대다

"
윙윙하다,"윙윙거리다, 윙윙대다

"
윙윙하다,"윙윙거리다, 윙윙대다

"
유랑하다,"떠돌다

"
유보되다,"보류되다

"
유보하다,"보류하다

"
유산하다,"낙태하다

"
유실되다,"분실되다

"
유실하다,"분실하다

"
육성되다,"양성되다

"
육성하다,"양성하다

"
융성하다,"흥성하다

"
으뜸가다,"제일가다
"
으르렁거리다,"으르렁대다, 으르렁으르렁하다

"
으르렁거리다,"으르렁대다, 으르렁으르렁하다

"
으르렁대다,"으르렁거리다, 으르렁으르렁하다

"
으르렁대다,"으르렁거리다, 으르렁으르렁하다

"
으르렁으르렁하다,"으르렁거리다, 으르렁대다

"
으르렁으르렁하다,"으르렁거리다, 으르렁대다

"
으쓱거리다,"으쓱대다, 으쓱으쓱하다

"
으쓱거리다,"으쓱대다, 으쓱으쓱하다

"
으쓱대다,"으쓱거리다, 으쓱으쓱하다

"
으쓱대다,"으쓱거리다, 으쓱으쓱하다

"
으쓱으쓱하다,"으쓱거리다, 으쓱대다

"
으쓱으쓱하다,"으쓱거리다, 으쓱대다

"
은거하다,"퇴거하다

"
을러대다,"을러메다

"
을러메다,"을러대다

"
응시하다,"주시하다

"
응얼거리다,"응얼대다, 응얼응얼하다

"
응얼거리다,"응얼대다, 응얼응얼하다

"
응얼거리다,"응얼대다, 응얼응얼하다

"
응얼대다,"응얼거리다

"
응얼대다,"응얼거리다

"
응얼대다,"응얼거리다

"
응얼응얼하다,"응얼거리다

"
응얼응얼하다,"응얼거리다

"
응얼응얼하다,"응얼거리다

"
의결되다,"결의되다

"
의결하다,"결의하다2

"
의논되다,"논의되다

"
의논하다,"논의하다

"
이글거리다,"이글대다, 이글이글하다

"
이글거리다,"이글대다, 이글이글하다

"
이글거리다,"이글대다, 이글이글하다

"
이글대다,"이글거리다, 이글이글하다

"
이글대다,"이글거리다, 이글이글하다

"
이글대다,"이글거리다, 이글이글하다

"
이글이글하다,"이글거리다, 이글대다

"
이글이글하다,"이글거리다, 이글대다

"
이글이글하다,"이글거리다, 이글대다

"
이끌다,"끌다

"
이끌다,"끌다

"
이러쿵저러쿵하다,"어쩌고저쩌고하다

"
이럭저럭하다,"이렁저렁하다

"
이렁저렁하다,"이럭저럭하다

"
이르다,"타이르다

"
이르다,"고자질하다

"
이분되다,"양분되다

"
이죽거리다,"이죽대다, 이죽이죽하다

"
이죽대다,"이죽거리다, 이죽이죽하다

"
이죽이죽하다,"이죽거리다, 이죽대다

"
이해하다,"양해하다, 용납하다

"
인가하다,"인허하다

"
인허하다,"인가하다

"
일렁거리다,"일렁대다, 일렁일렁하다

"
일렁거리다,"일렁대다, 일렁일렁하다

"
일렁거리다,"일렁대다, 일렁일렁하다

"
일렁대다,"일렁거리다, 일렁일렁하다

"
일렁대다,"일렁거리다, 일렁일렁하다

"
일렁대다,"일렁거리다, 일렁일렁하다

"
일렁일렁하다,"일렁거리다, 일렁일렁하다

"
일렁일렁하다,"일렁거리다, 일렁일렁하다

"
일렁일렁하다,"일렁거리다, 일렁일렁하다

"
일반화되다,"보편화되다

"
일반화하다,"보편화하다

"
일소하다,"싹쓸이하다

"
일어나다,"일어서다

"
일어서다,"기립하다

"
일어서다,"일어나다

"
임명하다,"명하다2, 임하다1
"
임신되다,"잉태되다

"
임신하다,"잉태하다

"
임하다,"명하다2, 임명하다

"
입대하다,"입영하다
"
입맞춤하다,"키스하다

"
입맞춤하다,"키스하다

"
입선되다,"당선되다

"
입선하다,"당선하다

"
입신양명하다,"입신출세하다

"
입신출세하다,"입신양명하다

"
입영하다,"입대하다

"
잇달다,"연달다, 잇따르다

"
잇달다,"연달다, 잇따르다, 연잇다

"
잇따르다,"연달다, 잇달다

"
잇따르다,"연달다, 연잇다, 잇달다

"
잉잉거리다,"잉잉대다1, 잉잉하다1

"
잉잉거리다,"잉잉대다2, 잉잉하다2

"
잉잉거리다,"잉잉대다2, 잉잉하다2

"
잉잉대다,"잉잉거리다1, 잉잉하다1

"
잉잉대다,"잉잉거리다2, 잉잉하다2

"
잉잉대다,"잉잉거리다2, 잉잉하다2

"
잉잉하다,"잉잉거리다1, 잉잉대다1

"
잉잉하다,"잉잉거리다2, 잉잉대다2

"
잉잉하다,"잉잉거리다2, 잉잉대다2

"
잉태되다,"임신되다

"
잉태하다,"임신하다

"
잊다,"망각하다

"
자결하다,"자해하다, 자살하다

"
자급하다,"자족하다1

"
자부하다,"자신하다

"
자살하다,"자결하다, 자해하다
"
자신하다,"자부하다

"
자족하다,"자급하다

"
자찬하다,"자칭하다, 자화자찬하다

"
자칭하다,"자찬하다, 자화자찬하다

"
자해하다,"자결하다, 자살하다

"
자화자찬하다,"자찬하다, 자칭하다

"
작살나다,"부서지다

"
잔류하다,"잔존하다

"
잔존하다,"잔류하다

"
잡수시다,"잡수다
"
잡아넣다,"잡아들이다

"
잡아넣다,"잡아들이다

"
잡아들이다,"잡아넣다

"
잡아들이다,"잡아넣다

"
장가가다,"장가들다
"
장가들다,"장가가다

"
장생하다,"장수하다

"
장수하다,"장생하다

"
장식되다,"치장되다

"
장식하다,"수식하다, 치장하다

"
장착되다,"부착되다

"
장착하다,"부착하다

"
재가하다,"개가하다

"
재가하다,"결재하다

"
재구성되다,"재조직되다, 재편성되다

"
재구성하다,"재조직하다, 재편성하다

"
재다,"쟁이다
본말 재우다1

"
재다,"쟁이다
본말 재우다1

"
재단하다,"마름질하다

"
재미나다,"재미있다

"
재생하다,"갱생하다, 소생하다, 회생하다

"
재잘거리다,"재잘대다, 재잘재잘하다

"
재잘거리다,"재잘대다, 재잘재잘하다

"
재잘대다,"재잘거리다, 재잘재잘하다

"
재잘대다,"재잘거리다, 재잘재잘하다

"
재잘재잘하다,"재잘거리다, 재잘대다

"
재잘재잘하다,"재잘거리다, 재잘대다

"
